customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
25e478c307b5543559a8a7bc74b2a068,6e6aa6f3b81188e04c900de2e6a5007d,29065,vitoria,ES
1ef9fed7def12580f599ff403c396d20,a5b67864e732279c13f959f858ad73a5,13633,pirassununga,SP
c5380b66e187b0eb17c05d632db8705f,cbebb963325989ab6e95fc1df135ddfc,4085,sao paulo,SP
5e5d0d5a01a3e4809c36751fd5f0a6ff,a3021c629bd1d99347a8e75a9ab035d8,4565,sao paulo,SP
e5320aeab2efe67cfe3867c327294dac,f226b323a26dc6e66d61c7d93d05ae4b,48700,serrinha,BA
0ce3e08486c6d6768c5c7fded58a7fd1,2839fc99ac0504ca0559a1dea804854a,88374,navegantes,SC
dcb8e12dd5c76cc347741cef1979b6cf,c1802bc63a6c4c1d1723f2c59fd12be0,29167,serra,ES
35f09e03979308b23060cf03c2006373,fb6ffdea3495cfb5236ef8dd1f18fbb1,38170,perdizes,RS
1efebd69ab836c96419c1606dc79c1bc,ceeab4e8d40747cd863a7e360b25a52b,13219,jundiai,SP
a3d018dbe7100eced7eae9ca087430f9,06e68689519c16fe618873e8e182d298,79995,coronel sapucaia,MS
e69b479010cf80ecf05ed9c3396d8867,8e22ab6c8fdd8f12ef39821170f4f22d,13202,jundiai,SP
bbc3f376031737e9800139ad8765867f,753265dd2f0f047425dade4a44d3b916,17580,pompeia,SP
6eecb45e1c147bc42841894ff03b9e0f,6e46cf8edbb20e52f1eae047019255c4,22793,rio de janeiro,RJ
f2bd21cab03b9c3e39bce8fdecbc0eda,40278d2c324f238620cfa88e741bde1e,44085,feira de santana,CE
3888989235e31a1848cb782a04a14334,fc2e9d70ce1e9c19422b859224a9abd9,45530,itacare,BA
b851a3f4dd9ebd285ee43d7fba3b5102,fb82affcdf98ee48d9d36c7feb802417,91130,porto alegre,DF
83926b712b383efbab4d2ecc4a3343a8,caf030712c039c23b67313c065887328,25070,duque de caxias,RJ
684e1aa246a9eadc3e6827685b10e48e,d9753ee791ca40366938d2670470ab82,29305,cachoeiro de itapemirim,ES
6437eb6b4005fd6cb07209f146637db1,1b97712774ab5a249ad8561a37df77f5,27275,volta redonda,RJ
7f2263f69c970858704b0c3fc91139b3,d92242da0cc1f3f3b687d92f4c6fa057,95780,montenegro,RS
73b2d497721c5fa9118c61c9b6d5f54e,35ea3181ac054386b2ae83b29bef9b20,4720,sao paulo,SP
bc3d576cf17f2ee6476cb6f8d34ffb54,e30de13eeaf61271c16ae7ac68f763e4,3422,sao paulo,PR
11c0288032377c71a6dfb9eb2aa4186e,41a72c392ea30409d891c7fef45aef04,30690,belo horizonte,MG
b616c86b6c67abc4ee6da42829d374c3,b703d83e085a6a8b339dc548f4878ca8,25070,duque de caxias,RJ
c18e8169eb0401dd69528d0706769028,ea6ad96f2d4ea562128886eee252fc3e,18112,votorantim,SP
d632b70a707a6d9e5ec9c17ce43818f4,29d208881a7c8202ddd852afaefbb076,21311,rio de janeiro,RJ
d203390b72cc70cb976b41a67a236920,488c70cb74d7e7d375849c12dad44deb,27963,macae,RJ
75abc7c1601fdd71de4172156e87081e,44dc75f57638cf465f8af113bfa8250a,11070,santos,GO
cde19d7bc4cb68d2dd096c813ca524f2,a6a3a82d6240ae56dbc4cb1a2eec8661,35290,mantena,MG
77a3f425bfe0e078f75c7ae410d5207b,16d778764561c820ab02b6ea12796b14,38410,uberlandia,RS
404fc488aa0d7e35e8544b3f6210aa10,5ababc6c33b702cbe31f1631d15b4b5a,68815,curralinho,SP
810ca9554e64b702fcd371852a304794,49367bf5c6db65c010584e542128f7a9,24230,niteroi,RJ
880221ffc5e73269b722e4676d328772,3cca08caf45fdccb36e77a3832d96ebb,67125,ananindeua,PA
e34415cb97f778cce5acc0023594bb94,1f76cf66bda003e9c7d11707e524f0c0,40270,salvador,RJ
2284564a4718c89d79019e76e9df4b54,07304e464701f53015ce6d6b1378b6af,95200,vacaria,RS
77bcb93bc3e478b31dbaec0f96d3c3b6,8932f078c2b6a417c4b14d3775addbeb,1451,sao paulo,SP
0525fa756013f1d648c20c8892bdea3e,01cbe0a1a969bf0936fd97298ae18cc8,29303,cachoeiro de itapemirim,RJ
1132036fb26760e31485647c6c6b3e27,6502d0e082d6440dbe54d92418a450ed,19905,ourinhos,SP
4ea820653bf7274276f572b286e50726,8dbcce79f9d830067a7ea8d202f115ea,6826,embu das artes,SP
ed76cdbb0c0ff741552f5ec16de70723,27882c07591b6e9fca6661b9e14c6978,89770,seara,SC
2adc5a6e729b462802e8443f719d9255,e7ca2e3d0057e4e4945f051f1c39166d,58046,joao pessoa,PB
d4623e72427e718bb5c2df6446723683,eddc2346415a981ae382c62f08cb48a8,39560,salinas,MG
f742b8152818738cf8ed12cff171bad5,0d24c60a1d3c8cc193d2a254c15cf6d9,35900,itabira,MG
5a5a2395b3f4e05559e4d319a85bb8f0,4d64a7f813df8b820c2c0f2f6ed439d2,38400,uberlandia,MG
78d33365650d124d2b20423fd6527ed8,f7d066928cc5e2b4a73754059db3b518,80620,curitiba,SP
6048ec9b4f1c8b8c74d9c24154f84278,c2692a72878b08784d5cb04cdad4a91f,88063,florianopolis,SC
c9889c41f5b9cb77189f1af324eb1fe6,2fed36ca51df437a31b0b01403e0482a,65056,sao luis,SP
89ec59641dd78444fc741a91f57dfe51,ff5647a69e85974d56dfc8207b57237a,39700,pecanha,MG
5826d0f4bd70a31c10a770bbfdda9cfa,5f1dbbd199824c20f16be99227bc0434,5351,sao paulo,PR
9890729ffc125b12b99d8bb4814b1ce0,43c303e4387c3c92d6d3d7517c0403a1,6653,itapevi,SP
e8eca07ef914ed5dc59f011540237b2e,2698696c37dfb0f297872e39849c0542,68005,santarem,PA
7e676892103137d0db01d39f0788f6c9,9c57789a6a587f4efcfb01e36c106014,35450,itabirito,MG
5718bacbca3da95ebc6d6a33e4a06ca7,978e83905eee9ce945a68d0a7e23ca08,97573,santana do livramento,RS
88b3e8bff879958140426fb393a59a99,5a3986f3a5162c6d34867fce3af19c9e,52061,recife,SP
acf69197b55936d30b27ae255b403887,eb88bc5a559aec793008d66365d1565f,3370,sao paulo,SP
cb1d0195fb95cef5d3227a964c936f8d,c28b1528e093df4b2a5d47f6f2b0d5fb,13256,itatiba,SP
8c0a910554ce1592ec6402e94e232ab9,ac1025080589ce9b5b2a2c75ccd1d420,5018,sao paulo,SP
a5db63396c747466c11eb00fcaaad855,417b98a93fc15c1ba7dd4beeb9f5cee5,4653,sao paulo,SP
ee77f26187dacda2a0bb88236aa24bf5,0f27142af008894e9d6f9f134bc8fbc4,12120,tremembe,SP
e47a5eaa9f946c91bec2fceecf088ae3,0f3d12245bf5712b4a23fc096f468c6c,78663,sao jose do xingu,MT
ae7f48b93c1439403593193e4e061bf1,5f795a12a10072eaeab821b288a13335,51020,recife,RJ
abc544c5a1298a863548ca55c0a727e8,03deaea09727abbbe6305a61aed28a05,45320,santa ines,BA
68f0712983fb37ab0fcd7723ae3738fe,14ab6d3d1e2df5a47fbe944686f5ef6f,26520,nilopolis,RJ
64d99599cc1d1f57464005743528b8d6,7ad4c35f80df773844abb3ff3d6cc298,4608,sao paulo,SP
7a5af48bab8a9cd08b729db964a4f8f3,1f9e5063f4775f58e37fcee48b6d9538,3413,sao paulo,SE
0dd783efab8da6e6c9b27fc94f6dbb8b,941dfe8e33d8bb3e80b9dc51e3f6b81a,6213,osasco,SP
0bbdbe9583119040379634b5ebf5a3f1,e4d18909afd252a0289765acc614d3e0,2071,sao paulo,RJ
1f4a796fffd3658cd8c1880dd0e80aaf,aef3887210647f5c5996c35a0a534d00,5019,sao paulo,SP
8e036358b5575b6c70773af8496ec5b4,9fd53f72f6708f4ca3bb4ae749f883ae,33200,vespasiano,MG
0aae2862f8eac77f10a34f44860720ac,24a2aa45549d34a910425326c6e54e60,9370,maua,SP
d234da1ce7c522e9248815bee7a0181f,35f117d30dd8948f41e821a27e1ffefd,31140,belo horizonte,MG
15fc8e622a91144dccf887fa5525c3b4,2fcaa344e0af54404f0fa0f02ef0d171,19906,ourinhos,SP
810d6e6ff6e67c94075b39488b77632c,cc83350a9ee5b12f4df0a64860ef5d07,62140,massape,CE
b4f105f920d24596b9d6176136919fcc,c8b9c295a4ad6bcc4458583eabba70fc,30320,belo horizonte,MG
3e36c535cd70fc8d2280cd32229a451b,52ce367c1150483f14d7cadb64838ac3,8473,sao paulo,SP
e2b5aaefe3f4020eb916560800ea9823,598ef1f13aba15f2b88387184f6c25ec,88355,brusque,SC
fe2f0691a0934f97140ea0b83b7178b1,b92221f3dccba2fdb8873d2a83ef582f,24360,niteroi,RJ
6a4d0a6c3f1bbcd88b4e58633a4f8184,8aa4387fb793332a42b7d18dc067494e,40250,salvador,BA
00104a47c29da701ce41ee52077587d9,3c606e4a4ce3d37a4d32ff871449f561,17280,pederneiras,MG
3621507d73438a6c5035c3fd631b7a92,ef842da0c0795e0a857398995dc3988c,98280,panambi,RS
92091d4e545d9a6879146745f0d174c2,5612587a15f6833650e71c4b5de3eac2,73813,formosa,GO
f0b35bb554d9d15794561e6e7c9d7ff5,68b7f7527c630a55d405891e7da789ca,94920,cachoeirinha,RS
4c4cd07e2f89dea5a2c798712dfd3b9f,3b25730ea4e83eae8c0e90b100dde51d,5659,sao paulo,SP
a39da20241de11dabac0661fc5c258b9,8c5232073a6175948e07a4aecf306ed6,9403,ribeirao pires,SP
08f3422a3e840638ce551d88ebe25a67,552c85532ccddb4dee66f310466b4cc8,9420,ribeirao pires,SP
dd4bd98af49ad053c0f4dc6107234217,aca735efe5db1358d0d51b746e85fb8b,13490,cordeiropolis,SP
c968a52fe5d6911925b5a108be430420,8bea890ef93defda655b18f57f08f72e,13347,indaiatuba,SP
c4dc2f61b3a3548a9a879a265f8fdc92,f80352378d6ff6454ac8cbb9b68ad4a7,18074,sorocaba,SP
9025ef74255f0c47c13a1ed465f83a93,f211894b1985adca8b6866556f7f6aec,12280,cacapava,SP
1fd9c6fab4bffc74497e8fafd172dd6d,f11a80ef32241a111971c84a01760dac,59670,upanema,RJ
25507ffddd7bb9ae0722ccdbbbc2c209,4d3c28b4e8d4204cb6e718d8de255712,75610,joviania,GO
cf2211a4919cdc7a3acac6bb67e7d5b9,eca0e6bca527ec363f29c5d038215d82,2220,sao paulo,SP
c591b62b0d38be0089c516584f6671db,52cf00bf99b259287bcd5b5a766adf2a,13912,jaguariuna,SP
a13f6cf0d876947e0559f572d69e59f9,2f73e93d1e11788e219227e5d10c181b,14140,cravinhos,SP
e3d0615c4b434d03fd22c8599ab02195,c4fe88ef40a66475cf29d13afbb7fa99,71936,brasilia,DF
2eb418e05773dedd932d4e0af23bae76,26e240cff6db69179349bde0266c93a2,18700,avare,SP
7dca0aae9d8b2739eae09392212f33bc,46a37ce78e0a0cc62c0b412e37188437,19160,alvares machado,SP
9eed0427964fdb6119f95015282a94b2,4e92726a217d2761c6583830b747b31f,45710,itororo,SP
69726d016eac68d3d68da23184e50c81,f7485c007aaec8770e5fda0aad0fa419,15020,sao jose do rio preto,SP
ed066ea6b633ab8df2b9db89919b047b,9a452a6fd0514723425df4b8e4747a5e,9041,santo andre,SP
37522a871660ce8e75a583e9b4203793,4842d52fa081691dd553c0a4639258f7,9540,sao caetano do sul,SP
942e958857fd86d6a3ee59668ea1cdf8,8a7710185e7ca6d9c40fb919c5368010,88015,florianopolis,SC
fdb6ee42f69dd8ef339d4eb246cd8b58,96346a46813536075221b2b977b336e6,22780,rio de janeiro,RJ
ef14d93cbf59599d4a12cec56b1962b1,353abbc2c1236d9879d97de370db0980,28908,cabo frio,RJ
8b24cec0ffa00e513a7c9615c7054e2f,272e033710a2d35aaa9f5f5e36763514,88445,leoberto leal,SC
b11d76f67dc034aa0ff605a1069662dd,e845937d5da6ba95dffbbe314e8e1107,3283,sao paulo,SP
ce5adc4a6936d649dc3c0757303dba08,6140f784703d4b478385ac73b9e3eef1,8470,sao paulo,SP
d1c425b2df58e8d9c491e705299eb8f6,394c93d02f2812312ee55701d433b271,23050,rio de janeiro,SP
0e74be751f3b15fd04c9fb7e95ae4382,1f536df9b5c0b4aa6a19fedefdae3ef2,11680,ubatuba,SP
7018f4094bcdce37a283dfe2945aca8a,b7dfe0920bbd2c5fc78ce89e7363d48c,41701,salvador,BA
369fa8413084d3ca6d64c8532ed1943b,349996f092e332ccff93cdb57ab264a9,50761,recife,PE
a925935a693b721290b3a73f2885566b,7183237274cec1bd1d30397346534002,19810,assis,SP
02acb517fba465aad1f1332faaf4b1b4,bf3451be8f588cd6d7c555f2ee8b4bea,29060,vitoria,SP
9a68cedec6c4f03bec914b782170a43f,8b39dbbd813602a20d81a49888356227,7130,guarulhos,SP
6b22640c0a5863425d79c314f31350c1,c4848464c7d1696de363b6ef59f6eedf,14810,araraquara,RJ
f359f71fa851a82f01355903628e6f37,39455b91bff049736190e059162ba61f,88058,florianopolis,SC
c5c6a0a05aa9b46c6e725e72a557c00b,ce5d073fa3e86d122735100c7cda589e,5425,sao paulo,MT
f467accea193ed2a3000f9ea4092820b,4bd91035db69402af2402d830849b4df,29310,cachoeiro de itapemirim,ES
483eaa3ad72e3ceb7e6e3105dcb8bbce,0cf05b6d8858e88f45279c519f779ef2,1312,sao paulo,SP
75f8bfd4c8226d4a6aa6540765acfe36,fcceb56470bf0b4d59caa87e111ca69e,13417,piracicaba,SP
ba12c68e43068d8dba0e2fa56d7dcdb1,6a5bfec5287b37fd4196c78d7cf54cce,33145,santa luzia,MG
a38092b184898290f619db835d1d9c20,47fc77bc7a7c841e6b2f030aff4daf78,85903,toledo,PR
92148a85c89c0da621cdc0e1810a23f7,5d81094365fbd7cb0e548f4508fa5e62,26070,nova iguacu,RJ
473510bdc67d814c1feda19dc137023e,8c3ff6ad9360189ef57d625d044d7c19,8500,ferraz de vasconcelos,SP
648789eb2227f5befd0cc1f6536252e0,222f644d1fc1218ce40815e9c6120ebd,20510,rio de janeiro,RJ
fcdb673d0f8d2b84d3862193f17a08f9,42f197da141b85da54eea101ad959f3d,2021,sao paulo,SP
1712b3a131430bc9e53dcba7adcfc282,4d2a058cead19bc1e7b3580be5893b2b,9572,sao caetano do sul,SP
560fafcdfba360128c1d7ff8adef1bf7,128a90cf48fe0a34afa7b0296bae977a,78098,cuiaba,PA
3b30eefea5f103cc76b5a4fdeb9851ba,989aabc133cd6097fb2fc9c4a919af4b,5409,sao paulo,SP
cd4939a4356f7857c5b698932ee3eeab,6392c99966ef399db8781a316f271d80,7270,guarulhos,SP
0a28d1fd8e38cf81c39dd60eb59ab219,bd8ee6a65c4d647953792da821444580,4543,sao paulo,MG
67b040308c4180844a54dea16ef1c5eb,8a423f7294c6e79cc5884ef518deda5c,23012,rio de janeiro,RJ
b2f7f9472b10903cea928ec4ca8cf2ba,c00651562bd1e4db41e32797ab9832e2,9175,santo andre,SP
a3bedaaf2a73a0804292e8b3e5f7ed93,b03a311d59fb5151a8a836fc0a8d14bc,72547,brasilia,DF
7bb9480c1d5413975d01c3caefbfb081,2a58a820ec648f845d0d7315f3a3ec7b,69301,boa vista,SP
7ededb8426467b84329d3114a37d81a3,cd2e4776d29e7614a87679c0ff866e42,8820,mogi das cruzes,SP
d1d142ee7d202450c0699834ea26a031,cbfdc22c0c1294be63e5a4d62eb96193,4347,sao paulo,SP
218053c7c5774b41b40b5a9060b32ae6,41d3be2d51ef0900a1ad2e4f2f2e8051,22725,rio de janeiro,SP
f86e6da8f5c09887def4a0276fcf0848,4392c673999750916cec5b63bedb13f7,30431,belo horizonte,MG
f23ee5ae660d7939c947e772ab522000,35f2e5c8b3d0e988c8f91c676189e707,78840,campo verde,MT
2dcb2b3963883c9715a581a6e0dc4250,a0e80c84daeaa68dad3e9c3261c7faeb,7175,guarulhos,PR
a2d392f4db348830e8ac599db501b834,183694e413cc577ea63e277edb06d393,3733,sao paulo,SP
47328fd43124ef373859bd187f731bd4,e897f5b0c6b6095ff3a3ca13ef5c36ff,24220,niteroi,RJ
e9e9a9a6ec884c59604a1fd8190baa5e,b91f66c680ece6d17ff2503ea144feff,14680,jardinopolis,SP
8bdba2ea966d946cc1af56abdc0b61d8,3fd7c033b9809fe0d4536b4ea3b1e0dd,23525,rio de janeiro,PI
111d223aa280f74076fbeb16e7f682cd,2f87ccd8d2d676d667a844ee5c6a17bd,95112,caxias do sul,RS
bcd16dc293aaa0a6ecdb0bed8701b8cc,896ff9da450ba8fe62d279e7d77a18da,36401,conselheiro lafaiete,MG
64e0b9072003aeb0838bcf96609f2504,a557b2d4e2a88cc6ae5e9dc6158d895a,4247,sao paulo,SP
a60acdac62e9cf7ec389b37d8d81e948,c3a2541d3d73ffdf5c42dc6ed3a781c0,45620,sao jose da vitoria,BA
d124c1a4119ada6806f25591ee14e019,a27008af3b4270c3094c0cc1616b1163,29101,vila velha,ES
6a65b5d6d4f4c9dfda93798cf014ee47,56f8e0d601a82ef7d2f05589daacd600,94370,ipiranga,RS
d67002c38681e137dbcb277d145d3b04,91bd1731b3e980852cf59e0309295129,4510,sao paulo,SP
93e0dbadcb03b5b82294f9a7dfd303e5,6b3e85b566abefbb24c346a5c2faf23f,90620,porto alegre,RS
c70141a09d453bc56c7365eafc37d38d,b7a841426e4064cb67f12e9e4fdef49f,71060,brasilia,RJ
a2f6dcc96d504dae0d2a061a094e0feb,3debd108587ecd8053ab39afc60b69ec,95020,caxias do sul,RS
fae5d5fa492706b4c5c236fa57642e6b,99f61b9e74beda8340887ae720a862c2,16306,penapolis,SP
b0583de550099139bf3a61339dfe7e3c,835cd65a1ff89e0be89851e41cab8c3d,88065,florianopolis,SP
3af72eff337f394f1da7588435bdde2e,c573683a21c3eb8633e85072e9e65a59,5415,sao paulo,SP
a67fb0e2ca6fa0b8da696c27c9ae3392,6502d0e082d6440dbe54d92418a450ed,19905,ourinhos,SP
9c28140f25d740d75f46e9097da4970c,6a71c5d80e7d1bd838a1c03710c7401b,13580,ribeirao bonito,SP
79d0fe336622ba1795f8d172ece03758,6a55f718c0b3331c801e3fcc31c0340d,20751,rio de janeiro,MS
79cfb6b5779aa070da07c2e5cafb7bee,ddab48f8db8e904bfdf150aad88ab731,55299,garanhuns,PE
1386c5914436355eefdc94c441ff15bc,f4d29fabe2a1639d5ddabbc4c32617c8,89370,papanduva,SC
53baabe64431c61f808de3d8254eb0de,f29d39e1f3bf25b0a4998540baf4e7ad,35900,itabira,MG
4374a2a34bb261daa66f8c87672c2d54,937f16b584dd395ce455ef468322b27f,30575,belo horizonte,MG
c727fb82883e584942d94eaac9d45186,3fe77d4d4a0d8193e91d54e26a927964,13211,jundiai,SP
6921ebf2d8c510b659be8c8579fa7e66,749c9ab52d7808c6cd6ea8a6dd960f55,56302,petrolina,PE
19aa722bdebc8edaf921d50fd35916d1,3d29ce2273f63b9b234452606791b855,13025,campinas,SP
0055e9b290953716739bd94a256a4144,1d6ef3948c8800fd687fbeab2bb7f5e2,38550,coromandel,SP
0f45c6bd4d7b296a3b3026a0b05196a4,8a02975938d279e8478b5f793b0290b7,32110,contagem,MG
30dde7f12628e5590a4140ad0fdedd93,59fa9689b7269e99c19b967e1b94c36b,90850,porto alegre,RS
fdf3a5bebc490cbd7a8512395e6cb12e,46fd21f8a3b4a07a38cee494c93b13f6,20921,rio de janeiro,SP
5703f4cb0c712d838bee4c53f7655c6a,ac3c7067a82f6ecca81065c90fdb932d,88010,florianopolis,PR
6ace2360ea84b10f876d79d001766346,128a90cf48fe0a34afa7b0296bae977a,78098,cuiaba,MT
cbe7c2595a96cb0f70167fe45897e695,aca735efe5db1358d0d51b746e85fb8b,13490,cordeiropolis,SP
c5293253d2861ddfc7811223b6dcbfcc,59d3f18e424c9023f54b7b82829887c6,37556,pouso alegre,MG
e8a583567b6f219150acc1406bbe769e,f99976d1d88d55bc06d73a6067f418d0,34400,raposos,MG
5121084fdade95f1a14190925415cfe7,9bb4293466481f2acbc455bcdcf205a1,62930,limoeiro do norte,CE
774c6d56e5d71c722ed8f798785e5e75,866ce518090cb08bb2e299fef22a6424,35519,nova serrana,MG
64cb0117a687a23b3d4a4982c7dedad3,499ceb125321d556b9040b3721bb58dd,8710,mogi das cruzes,SP
d06bac79a0cb6c8f12358a82a468f1b1,86de506b9b12ab7fe977b53def0736ef,13068,campinas,PR
554f93da437c4a70aed87dbd4f3dbe0f,2117d57582b39d2fd28487500a733d7b,88802,criciuma,SC
2415312e36eac3ab3819f5b7f32522e5,1f83c87997168e248ea52ad3453b069f,4128,sao paulo,SP
474267d71ac1627b776027ca72c2d64e,cec0a492aeb0bdd76f1eec9daae66740,13348,indaiatuba,SP
aeea97d6cf1ffcf9352160c54c003b38,3ccf77411e7d3ec58a58a518c82ed2f0,11347,sao vicente,SP
58b0c4899e2fd8a41bedef6542290bf1,bd09840aa5298e8aba03ec8651e60cba,68682,quatro bocas,PA
c90315fa2bf1e08a650b5dd68f744e39,c091cd3b0b359525897e374dd8ea91c4,38182,araxa,MG
68f3666fedabd658c5aae67697b67e61,eefdc2443e8e4f93e0eb1df1956047d7,12297,cacapava,SP
46c8b563eb3f1cde2139664d32f925fc,ab3b6c732c5d672043e2ff28e4be480c,76660,itaguaru,SP
e481dbb0158aa5d89ece91768eb824f5,af3afb557b92d4b738662b63bd68f894,58415,campina grande,RJ
a60109add62e2f52526eb5cc00aac707,ec449149317e67f234b1cf7fe9fc966c,86015,londrina,PR
95e838701bbc7791a50ccf58140ebada,fe810d4870b11964c5d0ae1817aaa97b,24350,niteroi,RJ
49ecdcbf6991febdfabd4d0e59964d09,1164858a7a3944bcaf5d110a214081ea,76850,guajara-mirim,RO
437b8a8795404b63e5ab18216af0a2d4,8924dc106426bda7a86970094661bcc4,78850,primavera do leste,RJ
8ee5d92401e446faa01e61bf3d546b51,48a7f33564edf88c8326c3ee34bf9c0c,13940,aguas de lindoia,SP
74c8468d22b1fa822cdef5c8896ec455,d4518915ed18f76665d63a9f494b22f8,13026,campinas,SP
a178c62795494a0a0eb68d6014677440,9a0b12c05e9ad5a3cb97291e860b0a56,13084,campinas,SP
5d146952f0acdbd826edb7fd2fe0e7b0,b734a01d610d7edbea081b57cfe98740,20540,rio de janeiro,RJ
1589f4bea320a405a122738de980c6e2,4563fe24c126728dd232a6f0cba6445d,22743,rio de janeiro,RJ
40a7f711d403185fdc7517b5e7a0a2e0,04cb655245e109fea6aa9cfd48f168ce,16203,birigui,SP
7780891e6b30f04983e029e646666e35,e308e5bfa618752eafa2141f230e3d0d,2724,sao paulo,SP
efb45eecb70bb27f975a210586d2c726,4617687e1243576cb864646dc3c5e323,70655,brasilia,DF
ad7c1f0f24e5bd4681a7646641714f81,ac7d4fa6770970725c1a4cf26aba43cd,6422,barueri,SP
40caa670ce125e94735468e1f920651f,63b6c7cc322d6a07b8877e785e3769ea,13835,conchal,SP
2e0c8e22fced1b114c5f5ed439912ce1,deb591f2f26d21f900e7bc5b800c1ca4,95780,montenegro,GO
4157ca2b5771810949aeb38296f9e40d,eff6192c48d07995aeac0af479965353,21330,rio de janeiro,RJ
ec932452f1cccb28ab8c35b5fcb9d595,bcdc8bb34c94edb75dde5f94efec7ee6,66053,belem,PA
dca1cedba0ec12fa1079b8f50f0cd16a,cef2883537239067f21cf38c1b2abb32,13214,jundiai,SP
4d545e854893ff8e7bed40e22bd55ab0,28c7e3fb75d7ce1e496dc539443b71da,24210,niteroi,RJ
b871e614fb8b5de170c88efe4b3aa3b3,a07b2e5f8eab3a32b20c9cc515f9d2fd,8840,mogi das cruzes,SP
c494b7ae5216760f5c7af798c3a71361,b854fe698a5384ebcadcdabe7ceebbb4,86300,cornelio procopio,PR
21cad034f035196d4c21074d41f5d701,f2622816b74145e2a00771e1189ea5d8,9550,sao caetano do sul,SP
c34beddc345e97b15bb556100207a176,30ddfb9397deaa2700181ca7fab1260b,1417,sao paulo,SP
83d91af0a4ef20bdf35482111320f447,5e6ff5789e4d6b6d6f2a801e4da72e7a,4106,sao paulo,SP
693d75d66a44f39ce21c963b90cc9efd,e404115ff39e5242084948aa3e824953,7032,guarulhos,SP
c0883596c39dea12f6d9de1259fc0517,33aa7fb9d2429916573aee9c36263647,14095,ribeirao preto,SP
5a7f3db2ad4bcbc2c044cda44f7194e2,3333cfd2805254710e2e46f4943d2cc0,94130,gravatai,RS
abb0c51aae3100f32207ce24106bdf3e,c525a97bc4416de4e7157b6d8a061d1d,13054,campinas,SP
489697f5f6ecfff59c39098592176df6,940a6d4dabbb99c70905981432242887,18051,sorocaba,SE
dfabe2a9f4e2fc9e248eda9e0d80a369,3cd7008d6897af25059399ccad52c76b,75815,itaja,GO
01ef9a979bab9ba62386d5abfb646cfc,59e9dd50f3e078818c2faf3de321c6e0,90520,porto alegre,RS
e0a2412720e9ea4f26c1ac985f6a7358,8b39dbbd813602a20d81a49888356227,7130,guarulhos,SP
bb648df2c17869f35b0bc5d0d4f40a1d,d06a495406b79cb8203ea21cc0942f8c,14409,franca,SP
10b3e012bc771fc11a6e84b631efedce,f211894b1985adca8b6866556f7f6aec,12280,cacapava,SP
72f69fec8952b98662e01f015c972571,30966f3b0dee77fa4212e48ab19fb29c,39270,pirapora,MG
3c16096284287ba9de20ec8a264bc4e3,251ba2e0913ff891b1783d27396d8636,8121,sao paulo,RJ
3a17d2a2e4f6704f17a04491bbb5c352,d92d360562e974e2cfeee5589472bcf3,9541,sao caetano do sul,RS
0a05250f6702d7949e237fa591546429,8d692a436fa634e911ebb1e69bb0f481,57601,palmeira dos indios,AL
13b998c33df7f51c51078cf30c1ceed7,c1d365220b408879df6a5fb635808e57,6332,carapicuiba,MG
29930c7777c92ade51cb983da38b64b7,54b6e349b7686b54f8f871f0bb7a3c66,76820,porto velho,RO
577c0e677251c5891fe5ea9764503e63,a5c773eb6e74749ab5fea064053a2d58,22041,rio de janeiro,RJ
364459e1449293f93efb99239e0494d5,725cb977c43a3b241e128393cf1182c6,39440,janauba,MG
6f0351a1bc68f11b955a7620f251c8ba,3034df6349dbe694c3992f472cd197cd,9185,santo andre,SP
826620317269a6de80fbdfa41e213c83,383650abe2003fd1898f0e3a5688d9c2,76220,fazenda nova,GO
d6b83ccafd98258fb986afe81823a923,abf2bb6edd612a37e1573803f170901c,35970,barao de cocais,SC
8a17cb16f66088fba12d9e061b0526b5,aeb6e243a46bb92926715a3de3a41f4c,14050,ribeirao preto,SP
86026411ceb03f946a2ee941191ee906,43bd836114d1e78b657e75ae1671d605,57080,maceio,PE
ac5aa5250edd7b1e50d12ec94039db70,e5f09d250da9f4af65809ff0d6df13eb,61650,caucaia,CE
93fceba85d3875c64e2f3c742ee72e06,cd3be5ca81c09c8199082f0f7a113fb9,8588,itaquaquecetuba,SP
530575e87308897d871c2008d28713dc,d51e48461604399cf19e162ef5c63aaa,5406,sao paulo,SP
f83a98c3dabb2a63bebb8ed4302ecbe4,3a3820686adb2b0db7825eff823c51f1,5638,sao paulo,SP
f885939e50fde6a74d3f519be2be393c,cd532bb7548e2076263ac8e87e8fee4d,4547,sao paulo,SP
0892d30ed88aa706a05c81128fd6552d,958da6ff0122fa69bc5e1dc0e176abd9,9812,sao bernardo do campo,RJ
5e2e02c436037fe3e24aae199cfef092,bcc9a08b533971412be737fd5bd918b3,88075,florianopolis,SC
7cee5343384a8cc476c390eada3ecbca,a5eb986c3d4aeb4c4c841118a02f6a9a,18103,sorocaba,SP
f83ebf1a13178e0c7c5c6cee2f411dce,00bfe974afd63b30ed282dc69892fb98,13478,americana,SP
513f69cbf70fa1089df98c833bbfd6bc,13bf0b4120921402dff563cda4383ff6,21320,rio de janeiro,RJ
7c43cc8f6953deea674d34207a646886,c36010361f43c8a8763c8751f7cda176,88305,itajai,SP
4d1edb31fa8f56d259895f5d46064753,dee80f4fce050819af63a24b02fc345a,58030,joao pessoa,PB
