order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
07c8d74971a3302f6e7d2b0017ffb295,291c7755bcceedb88a87d99fe1d22305,delivered,4/12/17 16:48,5/12/17 4:17,7/12/17 17:53,29/12/17 14:03,4/1/18 0:00
a78ac816235b4503a1af1b74fceb7a43,291d6844b59e2c397d3c5003a8bd709b,delivered,19/3/18 14:12,19/3/18 14:35,20/3/18 22:24,23/3/18 20:42,5/4/18 0:00
04ad8c8d81d4c6b6936947bfe41c20fd,2922663a56169a375f080ff7454266cd,delivered,25/2/18 19:00,26/2/18 9:49,27/2/18 15:49,19/3/18 22:58,22/3/18 0:00
fffce4705a9662cd70adb13d4a31832d,29309aa813182aaddc9b259e31b870e6,delivered,23/10/17 17:07,24/10/17 17:14,26/10/17 15:13,28/10/17 12:22,10/11/17 0:00
a7ed24c6e9dd5c83996984932b57c9dc,29397baa14b34d03bb0491d3a99564ca,delivered,6/12/17 22:54,6/12/17 23:55,11/12/17 18:15,2/1/18 19:07,5/1/18 0:00
42fa07019d8252444a920c348dc8b011,2939a5df4e8439863d6ef160fdd53295,delivered,17/7/17 14:27,18/7/17 7:10,20/7/17 12:46,21/7/17 18:21,28/7/17 0:00
97e33be649ebb8e65e5fc6f9f897b162,2942713660d5341795cc4db8bb5c3339,delivered,26/3/18 22:04,26/3/18 22:15,28/3/18 22:59,6/4/18 18:40,16/4/18 0:00
d18cf3749b7ca5680afdc5f0eb881f09,29546828335efebca3e173400d8553a7,delivered,15/5/18 10:21,15/5/18 10:54,16/5/18 10:16,21/5/18 17:57,4/6/18 0:00
1863ea0df317ace17a6b6021020c2fd8,29554c8dabea94740eeb53e3d5e09478,delivered,7/3/17 9:32,7/3/17 9:45,9/3/17 8:58,13/3/17 11:24,29/3/17 0:00
efc035fd1de66e8eba117b98ae0b1f7f,29583a7a872a08058879bfbf416409a8,delivered,26/5/18 10:10,26/5/18 10:30,28/5/18 16:56,27/6/18 11:13,5/7/18 0:00
5acce57f8d9dfd55fa48e212a641a69d,295ae9b35379e077273387ff64354b6f,delivered,31/7/17 21:37,2/8/17 2:56,3/8/17 18:32,8/8/17 21:24,22/8/17 0:00
89754646c3e0baa367bbe02974056098,296d2f35a09831752f72113f0da7e70c,delivered,15/8/17 18:03,15/8/17 19:45,16/8/17 17:55,23/8/17 19:47,8/9/17 0:00
b801ae96fd6e107d3bc7695d36c62f4d,296fcc2b01c2775c429d694cbdf7433c,delivered,21/2/17 2:53,21/2/17 3:05,21/2/17 8:27,23/2/17 11:03,20/3/17 0:00
7cae50310da9b9ad218aa7ca236e41ad,29725405796059b5e43a6d8d547d21d1,delivered,24/2/18 10:48,24/2/18 11:08,13/3/18 2:42,19/3/18 19:57,23/3/18 0:00
389301eaf2a20607b502d4e224ed1d4b,2976d663596dda9e709bc788d398e249,delivered,14/12/17 19:42,14/12/17 19:51,15/12/17 20:10,2/1/18 17:32,16/1/18 0:00
adb6dd7e1e17a776182bc02f1385252d,297d8f453e4758854d285697a83b56cf,delivered,25/10/17 16:22,25/10/17 17:35,26/10/17 19:57,7/11/17 19:48,22/11/17 0:00
3a75ad68c0d55d1b9765b50d7ec54c24,297e4d3a79ef71ff35edde593ed36034,delivered,3/3/18 13:14,4/3/18 13:15,5/3/18 18:06,3/4/18 22:36,29/3/18 0:00
e58277dbef9d3b789a28903baa9c1a8e,29801c89dd21583fd730e4afd774530f,delivered,26/3/17 20:25,27/3/17 20:30,30/3/17 14:58,7/4/17 16:50,18/4/17 0:00
2cbc46ff3ce1f5fb3c5ccdce7157b8fb,2985a69f43a3e22e6147e29d5af17093,delivered,15/7/18 18:01,16/7/18 18:31,17/7/18 15:44,23/7/18 20:48,8/8/18 0:00
a194ccda066a54bfc86507e77c64c736,2988ca565aa083419bccc7de500e6365,delivered,20/12/17 20:42,20/12/17 20:50,22/12/17 16:47,26/12/17 19:47,16/1/18 0:00
316f68b737bb9d1e24ca9a1d4de6f352,298aeb3893e2ab07eae2950da9635e0f,delivered,18/7/16 16:33,18/7/16 16:45,19/7/16 22:57,24/7/16 20:54,9/8/16 0:00
946531fd5600174d45682f9a6c493e05,298d5160dfa09ed4cde46a9dd3518f6b,delivered,1/3/16 18:39,1/3/16 18:50,2/3/16 17:47,8/3/16 23:09,13/3/16 0:00
59471e5f3a931a6b88ced311417896b4,29930c7777c92ade51cb983da38b64b7,delivered,19/2/18 22:54,20/2/18 0:06,22/2/18 0:58,15/3/18 23:33,19/3/18 0:00
793d5734dbcacd65ede9e18d93ff8c84,29945e69674077096f8273a6b18f16ae,delivered,7/7/17 13:26,8/7/17 3:30,11/7/17 11:14,17/7/17 16:17,2/8/17 0:00
4f899ca2d40460c7af01f7edb20f9bd7,299506f02772452aeb1f6f1d27b7b0f8,delivered,1/3/18 13:28,1/3/18 13:50,10/3/18 0:28,21/3/18 16:50,19/3/18 0:00
cab86f1b8802835f13e9fee67ae7ee13,29956a2d27615abad8aeb1a74d4968d6,delivered,6/2/16 21:19,6/2/16 21:30,9/2/16 1:16,29/2/16 19:19,6/3/16 0:00
53649523b54a1a986fe35c9cbb2bd082,29a52f6b724455dee14a237a5a2aac5e,delivered,18/7/16 13:09,18/7/16 13:23,24/7/16 19:06,26/7/16 0:43,10/8/16 0:00
8a7aac96934b61b070e94762ca857e31,29a61d310ca39b308cd0cd0115f4259b,delivered,23/1/18 8:44,25/1/18 2:57,26/1/18 0:23,1/2/18 22:25,21/2/18 0:00
4c46ed4ad9c8faf7543b2f9f6598b607,29b023a4169cab6e00cbf2ea2985652a,delivered,15/11/17 18:44,15/11/17 18:55,16/11/17 19:48,21/11/17 19:21,8/12/17 0:00
0de2b30e13d8f2dec50a37917bdac7d0,29b62435a300257ca07bdd99be03385b,delivered,22/8/16 16:26,22/8/16 16:35,23/8/16 14:58,24/8/16 23:54,27/8/16 0:00
1d59c61853660f10d805ad65211e04f5,29bcc6018e7e63aac11194d6060b199d,delivered,28/7/16 19:11,31/7/16 4:05,31/7/16 12:21,8/8/16 16:55,24/8/16 0:00
1bbda6dbb533293df7320c4f62b6e897,29c08f241b8cc5260d961b2375afda32,delivered,4/5/18 19:10,4/5/18 19:34,8/5/18 6:32,15/5/18 20:44,1/6/18 0:00
9b6c23f7e50fe64b97022b8c0d3602a6,29c0e28bcd9fba73b230337bf0908614,delivered,4/6/17 15:30,4/6/17 15:45,6/6/17 6:36,14/6/17 16:13,30/6/17 0:00
fa70e6eb878dec546f11aba9afcf1f28,29d3bcf6907cfe9918a7d698d5bf874a,delivered,16/8/17 1:00,17/8/17 9:30,18/8/17 20:16,29/8/17 21:33,22/9/17 0:00
aa12a07df2b43bc0d2e8ebebd7271879,29d79aeed09623a1ffc16ff0d5d05ba7,delivered,4/4/18 20:43,4/4/18 20:55,16/4/18 20:19,25/4/18 11:24,3/5/18 0:00
0064d74f7de7917d54768d7722ad56ac,29dbee0c474f373b72267a9e886522ee,delivered,10/9/16 21:45,10/9/16 21:55,12/9/16 17:15,14/9/16 17:26,28/9/16 0:00
9e968d83d3fafa00e86e4468cd4b49bd,29deb00c7e695e946f532b093ed6aa99,delivered,14/5/18 15:27,14/5/18 15:56,15/5/18 12:00,19/5/18 17:51,1/6/18 0:00
a0257c63797f7dfa662f7c6fa6af1cc3,29e7a938492cb8122fce44bbe605f274,delivered,20/7/18 15:14,21/7/18 3:05,24/7/18 8:30,27/7/18 10:51,8/8/18 0:00
1af2f9b623aa5618203b6973830aec03,29e95ac82fd9078337d1f51422300047,delivered,12/11/17 16:45,12/11/17 16:56,14/11/17 15:42,30/11/17 19:29,4/12/17 0:00
db811126381db2d82359d6872e2dacf4,29ec4290a002cc0a65ff669b7a61679f,delivered,16/10/17 18:42,16/10/17 19:40,18/10/17 22:13,23/10/17 19:42,1/11/17 0:00
33849c570f8e3e77b1d178d64ceb425f,2a05cf4f64b566c39a63f84314e9f336,delivered,8/5/18 11:19,8/5/18 11:35,8/5/18 15:33,16/5/18 23:38,6/6/18 0:00
24c62466418a240484d7c25dbc112222,2a083bbded65694d1e0cdb38fc757019,delivered,8/9/17 13:51,8/9/17 14:04,11/9/17 14:06,14/9/17 17:20,6/10/17 0:00
75cf2fc3704f159000d1c5ae5e005f83,2a099c0df6f9c343ce55e97e6aebf880,delivered,9/10/17 14:05,9/10/17 14:26,11/10/17 15:52,13/10/17 15:58,20/10/17 0:00
8121a5da48fe0eaf4676e88e9d209cee,2a16be3ba0e087da21ba61fbc73f36bc,delivered,16/5/18 14:19,16/5/18 15:34,18/5/18 11:12,7/6/18 17:26,8/6/18 0:00
434d158e96bdd6972ad6e6d73ddcfd22,2a1dfb647f32f4390e7b857c67458536,delivered,1/6/18 12:23,5/6/18 3:35,8/6/18 11:49,18/6/18 21:32,17/7/18 0:00
3615f94f721a151022a1394e0917eb9c,2a20743119a6cf1759b4ab642bd825cb,delivered,21/5/18 16:41,22/5/18 17:36,23/5/18 11:51,5/6/18 20:56,7/6/18 0:00
07c81434b5f46c9c3eacd48e60d50747,2a2a743c28a4ee5b08af934d5a1461a6,delivered,9/5/16 13:23,10/5/16 2:57,11/5/16 15:13,16/5/16 23:04,1/6/16 0:00
0009792311464db532ff765bf7b182ae,2a30c97668e81df7c17a8b14447aeeba,delivered,14/8/18 20:43,15/8/18 12:15,15/8/18 15:28,22/8/18 12:02,28/8/18 0:00
7955aff2104a9da63a79084ab9b9cc62,2a3621021bfa1171d27422d35ffa2a36,delivered,8/6/17 13:30,9/6/17 2:42,12/6/17 15:30,19/6/17 21:13,3/7/17 0:00
edf0efdd0fb952f2a470f4a5d871b7d5,2a3acbde44001a8cba897c98af2f135a,delivered,1/5/18 18:37,1/5/18 18:55,7/5/18 15:03,11/5/18 17:14,30/5/18 0:00
134141b15902a79a3932a6f486de499a,2a417f0f0717eecc940b00012978be4e,delivered,26/6/18 14:37,28/6/18 2:15,28/6/18 14:25,29/6/18 20:32,18/7/18 0:00
10d317f53ec8ebed37283a93bfd100c7,2a41fbaadf4e0d10f43b9e859d1c154d,delivered,31/5/17 17:47,31/5/17 18:02,1/6/17 13:06,7/6/17 9:14,27/6/17 0:00
a3b2f732ed4ec79b2aa8ac4a897122a6,2a4635f4e2ce424948c9e1405579f69f,delivered,12/12/17 8:30,12/12/17 8:38,13/12/17 19:52,22/12/17 19:22,8/1/18 0:00
d66c390445566a6735c7a703c75e4e68,2a4d4ee2aa215919b261827389e59ddf,delivered,29/7/18 14:21,31/7/18 3:55,31/7/18 15:20,1/8/18 19:36,6/8/18 0:00
b0631e643c8b1d98bfcade30d0e71e31,2a5050a15ba0fe3b15ce7e7add83e818,delivered,14/5/18 21:50,14/5/18 22:10,16/5/18 15:30,21/5/18 20:49,30/5/18 0:00
551ac5ff66bff1f852bc0b36eb22e162,2a50e9151ecf1b477d053cc68820a5a4,delivered,18/8/18 11:09,21/8/18 6:09,21/8/18 13:23,27/8/18 16:07,30/8/18 0:00
d041111c5d8c66db0816ad51870d58c4,2a5450bb1196a27cbe8b9a94adcd82e1,delivered,7/4/17 11:50,7/4/17 13:05,10/4/17 10:30,18/4/17 15:59,3/5/17 0:00
703ef7c6795e0ee91cff038a9a81abb5,2a7157032d44a7a8d9921d7eb66c4f76,delivered,1/8/16 13:03,1/8/16 13:40,3/8/16 14:40,8/8/16 2:04,13/8/16 0:00
760999ff07a3e111f8f559e83a11499b,2a7f7a3839af32d2fdfe6f36af812971,delivered,22/8/18 20:09,22/8/18 20:25,23/8/18 13:16,30/8/18 21:05,5/9/18 0:00
4cbe4b6de34cedf25c083ae816e4dc97,2a82d7cd3bb6eb87bf2ae493195d4fb3,delivered,25/4/17 14:20,25/4/17 14:35,28/4/17 10:27,10/5/17 17:03,17/5/17 0:00
4ff30df8edae6cbf204b92a93c0b5e0e,2a8d142acdfbec6ed74798ccbdacf3d5,delivered,20/3/18 0:27,20/3/18 0:40,21/3/18 18:39,3/4/18 23:56,11/4/18 0:00
ce8a75d279575fb471682893d3c42079,2a936cbc4a4ff3bbd19517cb70dfcf3b,delivered,30/8/17 18:05,30/8/17 18:15,5/9/17 12:54,8/9/17 21:13,12/9/17 0:00
8f82cbff74ca9eba2273adac86c08a2d,2a94748098414e6b930b6900a2d27bcf,delivered,22/11/17 9:09,22/11/17 9:18,22/11/17 19:04,24/11/17 18:36,8/12/17 0:00
7b3eaa9c1b740e4f097d60f54aa44ede,2a995d6bd83027feb24706ba10ce63a6,delivered,6/7/18 14:33,7/7/18 14:30,9/7/18 15:20,13/7/18 0:26,26/7/18 0:00
710f0ad82f53b85ba2348698d18c89db,2a9dd5ed2aaff2cf92f511a9beb00d6e,delivered,21/11/17 8:54,21/11/17 9:06,25/11/17 3:26,19/12/17 21:23,18/12/17 0:00
e1ca31317b9d333b3991d72a5717d4fc,2aabe8a2ff4e13dab250d5d8c130c8ba,delivered,7/8/17 23:32,7/8/17 23:45,10/8/17 15:54,14/8/17 21:24,29/8/17 0:00
2e87cd077eb729dac6f6035112105f51,2ab287664f47af4b8998ec02158469be,delivered,22/7/17 17:55,22/7/17 18:10,24/7/17 22:34,1/8/17 20:37,16/8/17 0:00
403bd63a3c63b59c73e32b1ee7c4a664,2ab985fdf76700a0c77d9ea89e2f3e39,delivered,11/11/17 23:43,12/11/17 23:50,14/11/17 22:54,22/11/17 19:05,1/12/17 0:00
b93b11d71e901cb13e0c8a5f80ee67c6,2abeda77caeb8b48c7f250994d6adf82,delivered,21/6/18 18:20,21/6/18 18:40,3/7/18 5:55,6/7/18 21:41,24/7/18 0:00
aeb4ec5f0696847ed2357f26abeb5a62,2ac065cbd96608d279af3d61ad96b3db,delivered,2/8/18 12:07,2/8/18 13:15,3/8/18 13:14,4/8/18 20:34,7/8/18 0:00
d2ed4eefadea4e4e8294cca0006e39f7,2ac15321c365353c71bb07e03d5978f1,delivered,25/3/18 9:32,27/3/18 3:49,27/3/18 23:42,31/3/18 17:40,18/4/18 0:00
e0cb0ba1185dd69ffe2123622fc8e4ec,2ac84997a00b2837ca893e5fd637c5b5,delivered,11/9/17 21:42,11/9/17 21:50,12/9/17 19:33,19/9/17 21:03,4/10/17 0:00
c4d4442c9ecafb0e6611333eeefab2d5,2aca6da0c8282078f687a7f16994b2c6,delivered,6/6/18 8:22,6/6/18 9:11,7/6/18 14:17,11/6/18 17:22,13/7/18 0:00
880d70aaacf9fc6f25e6f4f24debc2eb,2acc65b3540d88602e20554b42667419,delivered,11/6/18 12:44,12/6/18 9:37,13/6/18 15:26,15/6/18 11:48,21/6/18 0:00
3c8ac84fe0d090d76cb65e2db3bdefbf,2accf81d596636b3992c483970215df5,delivered,12/11/16 12:33,14/11/16 12:50,16/11/16 20:48,22/11/16 21:34,4/12/16 0:00
8b594e0da0cf5b0a013998575d95b541,2ad0971624d1694b871bf8e7492f8407,delivered,2/10/17 20:19,2/10/17 20:35,20/10/17 13:00,30/10/17 23:36,21/11/17 0:00
8f4af5bc8345e13d9b92eb4d75aec7d1,2ad234fffe8a656d1585f96cba385dbc,delivered,18/7/17 11:10,18/7/17 11:23,25/7/17 19:12,1/8/17 19:13,10/8/17 0:00
c05dd0beb102cea787767476aa03d03e,2adc4ecc065ed5dab8712d820c8a6849,delivered,4/8/18 0:06,4/8/18 0:30,6/8/18 13:34,8/8/18 19:18,9/8/18 0:00
db6fc36ce2a94f3e7af05707163314d4,2adc5a6e729b462802e8443f719d9255,delivered,9/1/18 6:05,9/1/18 7:16,5/2/18 15:51,15/2/18 23:35,7/3/18 0:00
e714fd896d1273fd224dbeef2cb97633,2ae0c48a27f15c77622fea0ec9ce6dce,delivered,27/2/18 11:28,28/2/18 11:32,2/3/18 20:48,6/3/18 20:53,21/3/18 0:00
634b12cc99145e1398b5f8fc1321c058,2aea01d060864df3899978a97f7b9de9,delivered,27/11/17 22:10,27/11/17 22:30,1/12/17 23:33,22/12/17 18:29,15/12/17 0:00
78886227da2df65c57f57d2fec577bce,2aec4fc22605a14aa0d8faf81aa795c8,delivered,7/4/17 17:05,7/4/17 17:15,10/4/17 10:22,12/4/17 9:27,28/4/17 0:00
14c981a2e9e98dbc3eedc6084803ef1b,2afc1d604e9a528a86dfc0beae4739c0,delivered,2/6/18 21:11,2/6/18 21:31,4/6/18 13:19,25/6/18 20:42,16/7/18 0:00
69c4079cc7549d7c6da19191cc158d3a,2aff06bbc6e2b3edc33b58970d306bf3,delivered,21/6/18 17:47,22/6/18 17:58,25/6/18 11:41,30/6/18 17:18,13/7/18 0:00
784df479a4539ae049540a6578cbb39c,2affc664ba3270af9f5c0fda2c70d33f,delivered,19/6/18 16:43,19/6/18 17:05,20/6/18 11:28,25/6/18 21:21,25/7/18 0:00
cdfe39aae8f24af78cb52cbaaad20aed,2b0205e1548b2eee9598383e60e6bbf6,delivered,15/12/17 13:29,19/12/17 9:53,20/12/17 20:29,5/1/18 15:51,17/1/18 0:00
fd3634dbb2f578420b7b7dc1633766ce,2b02213d249d2abc717cc1c6bb4e9cb0,delivered,30/6/16 14:03,30/6/16 14:15,3/7/16 14:32,19/7/16 18:27,28/7/16 0:00
d072721a35666a6441234e765e92e205,2b111f3294213fd0a9f42c2af5f292df,delivered,23/9/17 16:08,23/9/17 16:15,28/9/17 21:17,4/10/17 21:32,20/10/17 0:00
2a15d40da6accb25c550b694fdf84478,2b141f94788b2cced0125f3159a92aed,delivered,19/4/18 21:29,19/4/18 21:50,20/4/18 19:04,23/4/18 16:23,7/5/18 0:00
282686455b246232083e072582e4c390,2b1ae2adec2897b645009264eb99bd86,delivered,18/9/17 21:41,20/9/17 2:40,20/9/17 21:38,30/9/17 3:12,5/10/17 0:00
0528d983de4118f6b36d55e407d24f94,2b1b790a9c4607e02c727e98485cd449,delivered,22/7/18 17:36,23/7/18 12:32,23/7/18 14:52,26/7/18 22:16,6/8/18 0:00
559fb2cdf30bd53126d8d8e020226765,2b241a129c21fd8db7bb03ad32d165bb,delivered,19/9/17 23:04,19/9/17 23:24,20/9/17 20:44,27/9/17 12:23,13/10/17 0:00
5c79fa2db9227db840a45f20c3ce4833,2b2579545226dbc47bbae14b3e983e10,delivered,1/9/16 18:04,5/9/16 4:45,6/9/16 17:43,8/9/16 22:34,14/9/16 0:00
fb2ec2aaec4cf58cf2af88784a5e7fb8,2b2689b4085eeeda6fc6022b2d7b086c,delivered,7/5/18 21:09,9/5/18 3:55,9/5/18 15:50,23/5/18 11:26,8/6/18 0:00
4a44cc6468fbb1828cca8e10440a6ac9,2b26fba665d933c5fd8c7c3cb844f27f,delivered,1/5/18 9:53,1/5/18 10:16,3/5/18 13:49,11/5/18 0:47,24/5/18 0:00
57471a2ef90bca7af03b3b5800a3346b,2b2afcbaf841e918270a8b35f2253edc,delivered,25/11/17 23:54,26/11/17 0:19,27/11/17 22:18,22/12/17 20:16,19/12/17 0:00
dcaa8a5fd8f675e791daccbbbc9caf11,2b2d00cc7790247c69d95d823c8d9c6e,delivered,9/2/16 11:26,9/2/16 11:50,9/2/16 21:39,22/2/16 11:08,19/3/16 0:00
f6974499820661b92dd1922750d6f0d0,2b2d33994e74b6958e20bae94221c036,delivered,9/9/17 17:13,10/9/17 17:23,11/9/17 21:46,12/9/17 18:11,21/9/17 0:00
9bb19b2b2a14bfd567fa37c747c6dc96,2b32ccfc1540d4e925f7b53084a26eb9,delivered,19/10/17 16:38,19/10/17 16:50,20/10/17 22:43,10/11/17 22:18,9/11/17 0:00
0a40f88667e7bbb7ef87efaa9a2177ea,2b351cba14fa5f852a79a52516d5e823,delivered,23/2/18 21:45,23/2/18 22:07,28/2/18 2:35,6/3/18 13:59,15/3/18 0:00
9256fda5584ec43f6212f63bdf17b2ec,2b3c93b880505c1bbc5b3de1dd0ace3d,delivered,27/6/18 11:34,27/6/18 11:57,27/6/18 11:56,28/6/18 18:26,16/7/18 0:00
b0b61472cd1ff0e9f1450c6ae4c8d5a4,2b410721c8a084c3221f9a93d695c1dc,delivered,1/5/18 19:00,1/5/18 19:13,2/5/18 15:06,8/5/18 16:57,1/6/18 0:00
652436e8f3a1ba0f1eb9798fedb75426,2b4b2c2223ceca2593a554d15f3f731e,delivered,4/1/16 9:56,4/1/16 10:06,10/1/16 18:49,23/1/16 19:38,31/1/16 0:00
abc8ac6610c6497964008b940aa99342,2b564a5a4f56272bcfdb62000446f35f,delivered,25/5/17 10:21,25/5/17 10:30,26/5/17 12:53,2/6/17 12:32,23/6/17 0:00
a1b21ec2261790512fee2636be05ae42,2b5dc04ffe1d16608eca457ec50f4920,delivered,17/7/17 19:00,17/7/17 19:15,21/7/17 9:48,28/7/17 20:46,9/8/17 0:00
a1d206a791daa08f58c1fb8e3ab028ff,2b6040b9e07d07c64aeb630c141c5b53,delivered,18/2/16 1:25,18/2/16 2:07,18/2/16 17:25,5/3/16 17:57,19/3/16 0:00
002611a77fe03d076285fd4ca95db77c,2b6cb6a4852a866c3b71dcbc7c5a2fce,delivered,27/2/18 17:46,1/3/18 2:49,2/3/18 3:12,22/3/18 19:03,26/3/18 0:00
0b3b6b78bd15a0e28176f25fab4eb472,2b6d4b2b966c8aa7413190f4b5dee130,delivered,19/10/17 23:49,20/10/17 0:06,20/10/17 18:13,27/10/17 21:41,8/11/17 0:00
44ffd19b3bd3915642db0231344b8b0f,2b7205e135a29c8709e4fc061f25c750,delivered,17/12/16 22:47,17/12/16 23:53,19/12/16 21:27,21/12/16 2:11,6/1/16 0:00
22fed2ece8a0be1e992b0233796e62e1,2b77b28f50ccf9d13e149e374192d7ed,delivered,11/5/18 11:35,12/5/18 11:32,14/5/18 14:58,15/5/18 20:44,22/5/18 0:00
66b6c9de0e92006f30f97b90313ad624,2b7a772469a92a3676ba4069496c4b67,delivered,17/10/17 11:19,18/10/17 10:50,19/10/17 17:54,13/11/17 20:24,14/11/17 0:00
0c0a67b96b88d50a44c1cf028cda65a5,2b7ad07995895014a1e35e4edd819807,delivered,20/4/18 14:47,24/4/18 18:14,25/4/18 0:41,3/5/18 18:16,10/5/18 0:00
47af3c45ff89024653aa5c3cd617077e,2b7fc1752a6283fe304ffbf867c4260c,delivered,24/8/18 17:17,25/8/18 17:15,27/8/18 14:14,30/8/18 23:58,10/9/18 0:00
b777b7d618ee48ec7cf64aeb188e9da5,2b83d4c1da04d92aceb19710d0a59ef9,delivered,9/8/18 11:47,9/8/18 14:26,9/8/18 14:24,10/8/18 15:41,15/8/18 0:00
62b0c2f88f7706f4873ef50d621f3a70,2b888cee24b7d0fedf2ca668d7165db7,delivered,5/5/16 19:44,5/5/16 19:55,9/5/16 15:48,16/5/16 15:27,30/5/16 0:00
db18d072fff5f67b311bf00d7ebd1d64,2b90afe122d662e96837a5441166be32,delivered,17/1/18 22:03,18/1/18 21:57,19/1/18 22:22,29/1/18 18:03,19/2/18 0:00
39e89b39b5cc8b5e3a38f23e915d1823,2b91bc260dcffbdacd12c4b09e5c7463,delivered,24/7/17 11:29,24/7/17 11:43,24/7/17 22:34,10/8/17 19:42,23/8/17 0:00
b1ab9ab628993453ae0b068d4a8fcf78,2b98b520582527503b1ccb5aec7949a4,delivered,5/6/17 17:34,5/6/17 17:45,6/6/17 11:40,9/6/17 16:42,26/6/17 0:00
00daac8efd71674d62356c2a306d1e4c,2b99e152f2351410951c503a2f6a2d7e,unavailable,21/11/16 19:20,21/11/16 19:29,,,12/12/16 0:00
8e0ea21ee6cfe4bbb2269955fb3967cc,2b9f1825765f0c9856589a94d45bc165,delivered,28/7/17 16:15,28/7/17 16:30,1/8/17 13:10,7/8/17 21:55,24/8/17 0:00
556b30ae47829a82927b5dff9ca2ba65,2ba770a39f5caf13266b19d5095c0712,delivered,23/2/18 14:34,23/2/18 14:51,28/2/18 19:33,1/3/18 21:31,9/3/18 0:00
afc68d1f35e9dfe8220c9b9e27647065,2ba9c20cc3cd864fa7c903f2fdb9333a,delivered,16/7/18 16:05,16/7/18 16:20,18/7/18 14:30,26/7/18 14:59,1/8/18 0:00
925ee1f93e14abe8dc23965bf65f6c0d,2bb022e877c695be25cd5df533b1ff9c,delivered,15/1/18 23:24,15/1/18 23:35,19/1/18 22:46,22/1/18 18:41,6/2/18 0:00
7b9e72dad7b74f9bc089a7c543d90061,2bb4d542c35b4626635b8a771d9fa047,delivered,19/9/17 21:38,22/9/17 15:10,26/9/17 16:43,9/10/17 19:59,17/10/17 0:00
f039d9e86fb732c181b3ab58957e9b70,2bbb9590503bace9c39a2d9df377d06a,delivered,31/7/17 18:20,31/7/17 18:30,1/8/17 17:17,3/8/17 13:37,11/8/17 0:00
c39ffdd77f5ddda482650795f30f7aac,2bd76f7c3456afd0a6885eb89e8bc212,delivered,2/8/18 12:29,2/8/18 13:15,3/8/18 13:39,7/8/18 11:12,14/8/18 0:00
fe86dfed53c5a20c5ee0647ee04af884,2bdade632102b0fed078333e9d3256db,delivered,5/9/17 14:59,5/9/17 15:10,8/9/17 19:52,20/9/17 17:38,2/10/17 0:00
3dac54c0a4aff807cad8f1a56fc8e745,2bdae9a21abc7626c9a17dc8c6c3a940,delivered,7/5/18 10:21,7/5/18 17:30,16/5/18 11:00,23/5/18 17:03,29/5/18 0:00
b25f39c89d2229961d464a9606aa8582,2bdd0a7c4c3c8942e2ce472523c71eb5,delivered,7/7/17 21:09,8/7/17 15:45,11/7/17 17:12,13/7/17 18:52,20/7/17 0:00
c6151459c772b29c883545b54802f227,2be6ff74ee498635876fe137109f5f96,delivered,5/12/17 15:49,5/12/17 15:59,7/12/17 22:58,8/12/17 20:21,27/12/17 0:00
b52a329bb5fd9e9faaf1475d96306bfa,2be98376cf2736a3f14813ae95fc6969,delivered,18/1/18 11:20,19/1/18 2:37,19/1/18 22:13,8/2/18 11:52,19/2/18 0:00
1b2998ac4c3495c47a6f8cb5c2d65f35,2bec50359568aa1da8a53641e3d74e78,delivered,24/1/18 21:31,25/1/18 2:38,26/1/18 13:42,9/2/18 21:13,22/2/18 0:00
e6f9a5b68fb526cd3212c1bb62436c83,2bed5aac2f46c272a55b05a033ff7516,delivered,23/4/18 22:15,24/4/18 19:06,24/4/18 20:42,25/4/18 21:24,7/5/18 0:00
f948e30320e56a553862b62e5ec37efe,2bf0486fc0f5e5a9268f10be44770dcf,delivered,23/11/17 19:32,23/11/17 19:48,27/11/17 17:27,22/12/17 0:47,12/1/18 0:00
e9bc1fcc21b86cf4cb36691f99e96366,2bf11acc3fc73d36519ca18da97dd2d5,delivered,16/3/16 18:07,16/3/16 18:07,17/3/16 11:03,22/3/16 12:31,6/4/16 0:00
902864b6c62e404e8a57ca48c90657e8,2bf14bf7a1f0610883d264cae6bc4de6,delivered,31/7/17 17:48,31/7/17 18:05,2/8/17 19:17,8/8/17 19:15,28/8/17 0:00
208a40ea56ee53cb00f474b6f8f81b63,2bfcc81dd93be776014d3c668a5817a8,delivered,28/12/17 10:40,28/12/17 10:49,2/1/18 23:19,9/1/18 20:42,1/2/18 0:00
631bf0797fc3480d6eae9757b0c816b4,2bfdfc487c9342cc6ceac940adb36c11,delivered,16/8/18 21:31,16/8/18 21:49,20/8/18 12:41,27/8/18 15:23,4/9/18 0:00
c3483e54e973d333c6365c217f4422b9,2c000709cd9668216a4c418dd4be9391,delivered,28/11/17 15:52,28/11/17 16:17,1/12/17 19:29,12/1/18 21:46,22/12/17 0:00
f201d0924f68c1eadbe0e527ae947481,2c0447ab1223f91bff38da0d34153e1d,delivered,21/4/18 17:20,24/4/18 17:59,23/4/18 19:14,24/4/18 19:36,10/5/18 0:00
12f55fbb20dd8ff71113349776b5642a,2c07b6a19d97919269fb1402e7b51b44,delivered,29/9/17 23:50,30/9/17 0:07,3/10/17 20:24,10/10/17 21:24,30/10/17 0:00
