order_id,order_item_id,product_id,seller_id,price,freight_value
9857b5a9423566b75667ef0fb926bd5b,1,c312a691cf0af01311be9671eb161a0a,670a9dda115b5a88b18cfadee8de2332,99.9,19.89
04f6cdae6a85ade2864cd5fc811fb9ba,1,bae8ac5e125a98fe445bc17714104709,655220df33262c7e0c4949a147366f94,139,41.02
04f6cdae6a85ade2864cd5fc811fb9ba,2,bae8ac5e125a98fe445bc17714104709,655220df33262c7e0c4949a147366f94,139,41.02
04f6cdae6a85ade2864cd5fc811fb9ba,3,bae8ac5e125a98fe445bc17714104709,655220df33262c7e0c4949a147366f94,139,41.02
31bdd4abc4fb5fec0a5fa2a92af376b5,1,aadff88486740e0b0ebe2be6c09476ae,da8622b14eb17ae2831f4ac5b9dab84a,29.9,18.23
21030293cc104b1a83a93d3fbba3bd6a,1,ff149b3dcc3813d4644fa2610307d071,7178f9f4dd81dcef02f62acdf8151e01,59.9,12.67
4c9147aeea82dddeeff09c3a170a4820,1,af51d485dc5255ba2e18b21b550156e6,5dceca129747e92ff8ef7a997dc4f8ca,259.9,70.18
7ab2bbacefb1c1016086af8dbde930a7,1,c1eee16d856657ad280936810ef3d080,014d9a685fd57276679edd00e07089e5,69.99,1.4
7ab2bbacefb1c1016086af8dbde930a7,2,9ed00cd89e3b3a0107996fe62feab381,ea8482cd71df3c1969d7b9473ff13abc,27.99,9.27
7ab2bbacefb1c1016086af8dbde930a7,3,fcf28afb1353f2f12ea041dd74954226,ea8482cd71df3c1969d7b9473ff13abc,27.99,9.27
f8d682487207f7eab4caa4ab2f2968f7,1,5b3b5f9ae84ca9ead3138b199420cc94,adbc26658d6c7b4b6219f9d934598091,129.9,19.86
0d4705a6e6fc84a31808604039a41807,1,c6ea63369936552872ae890c82175b4b,37be5a7c751166fbc5f8ccba4119e043,205,26.27
d62af11a434a8ee473d29426f6b5ff8d,1,4d153cd0e49c232e55168aff53489c07,94e93ce877be27a515118dbfd2c2be41,80,16.19
b3224f0819fcb5e1c0f91961c4100aa7,1,57fd9b6a2704d7c8c9c82380c2e60f83,53e4c6e0f4312d4d2107a8c9cddf45cd,69.36,13.07
03c810bce9d261d4d0447b895189dc16,1,ff5f8606556b625613f069a5a9a48966,8cbac7e12637ed9cffa18c7875207478,47.5,20.84
8d80eb399a69c1577a7bfbc88aebe90f,1,b09790edda54333116f9cf1decc580a1,d2374cbcbb3ca4ab1086534108cc3ab7,27.4,15.1
388d683431db37774946413cbb22210b,1,d64615580eb89e5d9a6ae0e37135a5fe,c826c40d7b19f62a09e2d7c5e7295ee2,90.99,7.5
a0257c63797f7dfa662f7c6fa6af1cc3,1,fad5712458efaf9fff0c29431c558b07,fa1c13f2614d7b5c4749cbc52fecda94,198.9,19.49
799964b5666f130721bec3cdeb97270f,1,23365beed316535b4105bd800c46670e,92eb0f42c21942b6552362b9b114707d,16.5,11.85
410bbe52ea797b594e24bf3d7dadf8d4,1,e85cdca8790ea0026ddf7316f469608a,5058e8c1e82653974541e83690655b4a,59.99,15.28
51e165f36c599cd6ae24f289356abcf2,1,a9b36aaa68ebd315701524c822800f29,1ce3ae5a399804d1a87e706f8a813c3e,79.9,19.53
96eb3b1e9be34336c89369e6efa182f5,1,0a4093a4af429dc0a9334300e5c13ae5,da8622b14eb17ae2831f4ac5b9dab84a,29.9,25.63
ec911d04a46236b0d41d79ac7cf73376,1,1522589c64efd46731d3522568e5bc83,28405831a29823802aa22c084cfd0649,35,8.41
e1384a36c7c9da10121e8a7fc78ec01e,1,574597aaf385996112490308e37399ce,febab0275244b9a49a623f0bd613ca2f,49,15.28
fce15c105dfcd0ab5e6cc03e4b026167,1,6a31191d5ac5852b0478f6e245ac5b02,7357b52d27cbaa90f81a96cbc1279396,118.13,23.98
1ea8fa159bf5ec460bf24d669396a421,1,b2a11c072dedfc137aa2393bb4a2c8ea,6edacfd9f9074789dad6d62ba7950b9c,44.9,9.06
ff0c42884b1cfcd5376cc7dac8ebe375,1,8729e9bc4b7f0422448d80ed35ae329d,2e1a7d075abe038c1b2743005fe42ff1,67.9,17.73
5acce57f8d9dfd55fa48e212a641a69d,1,0cd9f302c8a5b076ffa5c3567c6705fd,85d9eb9ddc5d00ca9336a2219c97bb13,27.9,15.1
0c6036de51fa390a9f4491643bfcf4df,1,9cfb6da38dab3ad1f5e8cf3189ab6ae1,cca3071e3e9bb7d12640c9fbe2301306,74.9,11.91
8739e9af84732511bb0aa4d209952224,1,9c7bdf67b06b419aefb93cfdfc96c55d,e9779976487b77c6d4ac45f75ec7afe9,15,15.1
3d6649f7e65c20a889ba38be4a54fcd3,1,5f8c8e55a203357be71e318167b70a0c,fc59392d66ef99377e50356ee4f3b4e1,185,39.57
324204564b4994a8fefbb828983f6be2,1,cc5447118c174dcc6456c84ccb29e6f7,289cdb325fb7e7f891c38608bf9e0962,117.8,16.79
61920c076c4c9bd3f5e1cd9d42309139,1,d64a5abc068bfa0e7e1b7ad7f64fe96c,1900267e848ceeba8fa32d80c1a5f5a8,69,23.28
a091ad657d4d673814a9dc6b64829a42,1,19c91ef95d509ea33eda93495c4d3481,06a2c3af7b3aee5d69171b0e14f0ee87,122.99,19.83
709df04791b8bd393b34a58de3cf142d,1,d322eb25f02924adba73e58dbc36b29c,4869f7a5dfa277a7dca6462dcf3b52b2,223,19.44
e57742f8afd4fa79d5d6b11a85f9c64f,1,06a83883ffd4aef6c74413f718761d94,34056b8b55c1775a22af2331670a799c,57.6,19.37
2a2400e345f56a8e879743f0b45b6b09,1,44d097d59e8430f88a67517cd0c4f865,6560211a19b47992c3666cc44a7e94c0,69,7.78
581bc29c5d7f193bd3f1cc87c24ae067,1,70aa499facb0946dc40ff974166fd522,55f7a3319d80f7fdf078b8f03e6725fe,129.49,13.21
3e23457628bb06cc3328814e58a4f889,1,36f60d45225e60c7da4558b070ce4b60,8e6d7754bc7e0f22c96d255ebda59eba,89.5,10.04
2ba617509989ec173226f6180cb098fe,1,b25a0f93e25104798df2d1664495d157,1025f0e2d44d7041d6cf58b6550e0bfa,35,16.32
47d31d84d5649bc830782ef347952048,1,c40115486002b7890dc20f64f849accf,dace965ca58120f92f8d742a9fa1864b,169,23.76
1256a493fbf2d6047d845aaac3ddec81,1,adcaeaf58f2759f55ac5da69ae4b4fc3,c3e2398fcc7e581cda2e546557bf6968,14.9,15.23
3c3e5bec9a05202ab008c05c55f951fc,1,e3f7b3cbb0ccf1f1e361e6974b22e346,1835b56ce799e6a4dc4eddc053f04066,41,19.5
3c3e5bec9a05202ab008c05c55f951fc,2,a511bdae1b7671858cdc3398cd601ab1,1835b56ce799e6a4dc4eddc053f04066,48.99,19.5
076008aa37f0393fff972b8b0121fd94,1,4c77d14c542fcd857dddc3df2e82329c,4c498c7345e89aebad651544829beca0,249.49,8.61
9c290246355e5c4ece97651b258c9d06,1,bfa393df5b4494bea7158660999a921b,b499c00f28f4b7069ff6550af8c1348a,29.99,15.1
d831255ebb12ef3a8d6dddb6fb54b5c8,1,e969c0b5b997b22894446bc30f5e0b45,2528513dd95219a6013d4d05176e391a,229,28.37
931710bf1c2734343942b71b08db7adb,1,b114bf337c0626166abe574eee9e3f32,7c67e1448b00f6e969d365cea6b010ab,146.94,26.01
320aa533182a4c39740380e4cf887c83,1,566a4f2c4385f36d15c00dfcaae132d1,8b321bb669392f5163d04c59e235e066,21.9,11.85
dc87bada73c00ce3e2e2c2b985c9c647,1,93313b383b80d53b94696afeb5dd2749,34056b8b55c1775a22af2331670a799c,124.8,19.84
67e871df7739d67a0a128b9e66a3620b,1,4473f3e5c65952b074ef987fa5c24662,ea8482cd71df3c1969d7b9473ff13abc,29.99,14.1
85e425a944864c82f7b772da2ac0e2d4,1,3cebb9158a3aa0b3f78ee0f934c9f032,7008613ea464bad5cb9b83456e1e6a8f,59.9,19.66
6b8716747545c11cd3b8592520389749,1,4914f8796af2ecd359fd8f44b9b92339,c826c40d7b19f62a09e2d7c5e7295ee2,49.77,7.78
51712e0d3d1de647e512d95dccbe5a93,1,7172a7870fee91850dcbcb1f4de40cfc,4a3ca9315b744ce9f8e9374361493884,89.9,13.65
a3397fe4e0daa3278bc7de9c39a5e601,1,f264c1d9b20b5e4a340254d0405e613b,7a67c85e85bb2ce8582c35f2203ad736,72.99,17.76
33cfab47136079a808c8d12d7f61730b,1,9892435c317b92530812ef9fe68cffc6,e5a3438891c0bfdb9394643f95273d8e,27.3,15.1
cf49377f810a8d21818d08c194215b1d,1,02fb2d61da1247bf732360ea76b16240,6cd68b3ed6d59aaa9fece558ad360c0a,109.9,19.31
52a0c9afd6d3a9c61af74ea1149c494e,1,13cbcae713c151157883c4c13a1ae639,3d8fa2f5b647373c8620330c4e077a9f,69.99,14.07
904da7bf9d2b7b563a9aa28683a19455,1,a298a105818dce6878b787e4af6cff7d,e26901d5ab434ce92fd9b5c256820a4e,79.9,14.73
e1de983b29ef4a602a14eea41156ee4e,1,1ac09f60f3c3bc2021c637ef23fa3248,46dc3b2cc0980fb8ec44634e21d2718e,99.99,15.46
5bbefc7681fa8a2100a3703fe4b9c03d,1,fa8f466a5cc7c984851474eda1c9e17d,620c87c171fb2a6dd6e8bb4dec959fc6,269.9,16.06
250587cf0cafce7892b56a47a1697833,1,b2fd74298e16eef2568d2f9dff6042c8,53e4c6e0f4312d4d2107a8c9cddf45cd,79,30.86
0c6715b2f888887f2ab9c7d6e099d38b,1,10714d6a49c0af9ccdab2d806887c5f5,9616352088dcf83a7c06637f4ebf1c80,59.9,12.55
002691433f09002ac9ca0c4e8dbb8ead,1,430d215740da7fdda91cc938f8fd92f6,0887a9f087bcd5d9f6642b52f897fc6c,104,16.43
ea0a8e84904a16c83a6956a171c88276,1,d26580768894ea0cdc9f19dc672956c2,d50d79cb34e38265a8649c383dcffd48,169.99,24.18
ea2b2e907341618980eb6f87436f1c4a,1,22234a1dd91ce8e88c7b108d198c40ad,e9779976487b77c6d4ac45f75ec7afe9,49.49,7.87
cf8a303d6edcce23699d7797c71ca28d,1,e0d64dcfaa3b6db5c54ca298ae101d05,7e93a43ef30c4f03f38b393420bc753a,231.27,27.88
a2205579c150e20d06f7eb3755b475ad,1,e4d1cdc6559e08672c98c73a21305521,d354c38a7182125a748cb10474fe963b,18.99,15.1
52e5445828db681d83dccb33a15ecac4,1,e0d64dcfaa3b6db5c54ca298ae101d05,4869f7a5dfa277a7dca6462dcf3b52b2,170,24.06
b538c911276725b4521eb30417d2f4f2,1,12f3396e4e36112d4155e0c51ee35ed9,7202e2ba20579a9bd1acb29e61fe71f6,199.9,38.09
3f925ae7ffff56f13e03e8bd5711ca70,1,40f9d700a4bf5e0d84c70d704147971f,d354c38a7182125a748cb10474fe963b,239.99,15.27
9598b1f75e82917256f2fda897e5dbdf,1,3fbc0ef745950c7932d5f2a446189725,06a2c3af7b3aee5d69171b0e14f0ee87,64.99,18.71
4f9a5e34b38f10ef71c5753cc953be3a,1,d061984ba84c7cbd3059b289f2056f09,9dd59e43f0c9f0553244e8f9c2fb247e,25,15.1
a250e33c3d40fa9dd726391ebc5a4abb,1,781afe929e3016a667f5f439afd55fce,08633c14ef2db992c11f840f04fad4cd,109.7,37.68
798ebeeeb20c3abc17b6012098d1fa61,1,c63857f1b80521fbf01eb987423d0ccd,bc47d5d1490df2b36add65d733eafaba,20,7.4
c614e300e4fa56844ccf198d05fc3da8,1,64b488de448a5324c4134ea39c28a34b,3d871de0142ce09b7081e2b9d1733cb1,79,13.57
d053b132c9cab9591737e9754ccf21be,1,5099f7000472b634fea8304448d20825,138dbe45fc62f1e244378131a6801526,18.9,8.29
b669dbb8187ebd3a27a9d710d9e53194,1,78d7edf3fda961dc8ac6999761ba5b05,fa1a9dec3a9940c072684a46728bf1fc,135.9,18.52
4e49c4d84e4e416dfa56e61889b7113d,1,8b50a72d52d7a91fb19d19fbe069e2f2,9f505651f4a6abe901a56cdc21508025,44.99,12.79
d29eb05d12b969d233bcde0c248597f3,1,5199c64bddaad759e3cc82d7fa449570,cca3071e3e9bb7d12640c9fbe2301306,41.14,19.32
00b44ba3d7c4a5e9a9ebafef9150781d,1,d9a5a5120d4d357871acd5408cb10e18,20d83f3ef0e6925fd74bfd59170babf7,59.9,7.68
6dfdc1eefc7a125d1bb81feb04a6c2e6,1,cfd414b4463647f58c7775eaae06893d,f8db351d8c4c4c22c6835c19a46f01b0,98.9,18
a5c3e339ecb35902c6bc09a876ea430f,1,ad2037645597db38527fe3afbe226af2,e9779976487b77c6d4ac45f75ec7afe9,29.49,9.52
9fcd603ada60baefcd5ee37111b9d70c,1,52c80cedd4e90108bf4fa6a206ef6b03,a1043bafd471dff536d0c462352beb48,179,29.78
9ed113cc7c82f8871d91b27a7b0d7da2,1,31639956e7fac87ecfd9d608040638bd,aac29b1b99776be73c3049939652091d,64.9,13.47
f989d3ba2acbcf3d6168a67eef142f3e,1,e2bb00220a167d9e60b6776ac33717bc,6560211a19b47992c3666cc44a7e94c0,56,7.65
ed10c6b029547356822a9f7fca15ffde,1,cd70dc78e373501fa925b1b3195404f2,6cd68b3ed6d59aaa9fece558ad360c0a,30.9,9.11
ed10c6b029547356822a9f7fca15ffde,2,b7b6040b62676dcd6d4ddd81088a70dc,6cd68b3ed6d59aaa9fece558ad360c0a,47.9,19.09
fef34b6fb683748342c85724a3fddfd3,1,52c80cedd4e90108bf4fa6a206ef6b03,a1043bafd471dff536d0c462352beb48,139,60.2
c3a1f7b3c574d1e8417bead437baadaf,1,4005df5f887f3c2529f363671fc8f4a5,e9779976487b77c6d4ac45f75ec7afe9,84.99,18.47
be9d88133ac0473fda4ebbdc48d5140c,1,4da69617724180dc2e4aedddd7ef938b,4a3ca9315b744ce9f8e9374361493884,55.5,15.14
8d5939137fefa94485150d55a82dcd11,1,e85d91619b497e98754390b6198a9818,4b9750c8ad28220fe6702d4ecb7c898f,134.9,20.13
0f70e4c5d553dddd723cb3ebe01cf6be,1,2e4bf3f09064f2b5f34d12924fc634b3,3b15288545f8928d3e65a8f949a28291,119.99,16.47
dc5f1b52c9effb2ca43d8ddbae249f10,1,5411e9269501a870cabf632f05655131,3d871de0142ce09b7081e2b9d1733cb1,129,13.92
8bade36d5fb562974296bcca22a7a064,1,b7edca604f2668c0f41fc7731fe640ba,fa1c13f2614d7b5c4749cbc52fecda94,279.9,16.71
e13329e37a8f95bafe7bbef35d07fb24,1,ba4c06dba31764d34fd6446894754568,cca3071e3e9bb7d12640c9fbe2301306,104.9,16.49
4159bafe6c17fd0be809be0840a1c2c0,1,6e8230f255f558ee8dfc9bcbe56b9434,c3fe93ba3085f92855c97e57f38c8c05,59.9,16.99
b68d52eed868239b2bf137c03c5576b1,1,c68fdf078b3ec0596bbc5c7ac409e458,d2374cbcbb3ca4ab1086534108cc3ab7,36.9,12.69
b3d81ed08686a0fcfef9a9c3d5db6571,1,94254892148eb9bf4087a3e0886f3f30,7a67c85e85bb2ce8582c35f2203ad736,59.99,17.67
725cf8e9c24e679a8a5a32cb92c9ce1e,1,c100e5fef1abb5e1c5054d1dac2d83ac,17f51e7198701186712e53a39c564617,890,258.28
725cf8e9c24e679a8a5a32cb92c9ce1e,2,bbc5419bc92d76e27795c9ec2c233c64,17f51e7198701186712e53a39c564617,680,239.14
679444cad1d40f241461739afef6add9,1,a294436012a512193adfae667b8465f8,de23c3b98a88888289c6f5cc1209054a,139.99,18.56
e6fc62ef4617437d265bd9bef92cd9d3,1,7bb99ab3c33719ecee18ad4a8036e705,080199a181c46c657dc5aa235411be3b,134.49,9.1
cc82b75db7d018c137b470d668b91996,1,6c712952b8ef62f8d06a0314917400c8,620c87c171fb2a6dd6e8bb4dec959fc6,75.9,12.49
24678bbf0564173279a1799d6bb11a7a,1,809e226beeb0526cf321f6e5664a8b68,f45122a9ab94eb4f3f8953578bc0c560,57.99,9.74
31ac604de6bd9460ebfc6af9e5401ee2,1,d68eca92c5a12467b856479934dc39af,f27e33c6d29b5138fa9967bcd445b6d5,9.9,7.39
613b2933438814ff0903ebcd42046b7a,1,2197e985613d6f73425b6baf8401c728,14d7985702e72162bbf13b6beb74ab2b,79,9.37
f943e18398079cee438234bf6482996e,1,52bd2502183574fc11a434d5d215a4cd,bfd27a966d91cfaafdb25d076585f0da,329,18.06
47c9d32bd98650fdc85ae2f486f60ed9,1,1144808d80753334c836d4bfab367400,080102cd0a76b09e0dcf55fcacc60e05,63.9,22.38
cb4063ae2e143a81d00c140fc62fc71f,1,a2981aad285aa55f2b0f5f2e7dadf5a3,1b1ae47a313a825a7ccceb8e2e30fa9d,109.9,9.98
82b0919653c8b121cf8b4beb9eda83fb,1,368c6c730842d78016ad823897a372db,1f50f920176fa81dab994f9023523100,59.9,17.67
5b1f569ced504719f147f0f25808358d,1,0bbdc963004d9b2fd3427ee3c5ae3608,06df0c10d34e459d9672bc77388742eb,299,23.8
05086b5a715c97d1971784b6ae899a6d,1,3258acb04d37e2f91f76c9250f3b80a0,c70c1b0d8ca86052f45a432a38b73958,110.32,8.03
05086b5a715c97d1971784b6ae899a6d,2,5f42d57952b7815098979a5c4fa6f82a,c70c1b0d8ca86052f45a432a38b73958,110.32,8.03
a4125b229a0ccba8decce0b246368fbb,1,e4ad97ce352e46bebac92018f6ed976d,3d871de0142ce09b7081e2b9d1733cb1,89,18
a4125b229a0ccba8decce0b246368fbb,2,49adae85b53072da0eb9a88c3f0d2c7b,3d871de0142ce09b7081e2b9d1733cb1,125,17.99
b0e40a3e61447dd4231b10489ab96b8e,1,d01361dc1752562049e33f0456109c7e,3d871de0142ce09b7081e2b9d1733cb1,59.9,13.44
2b4c32b76a976360b6260712b8765761,1,00e41fb1706dc56cc3bbdd2c1d6df362,cca3071e3e9bb7d12640c9fbe2301306,24.9,11.85
ec7450aa92a97c3397d0f535a6a78030,1,14555ba663de8689feacf1d0819cc3b3,dbc22125167c298ef99da25668e1011f,128.9,20.14
135b582ac1ec8138d4f9f0ef27a7ba36,1,9f51209599d82cd4c08f2d1c9442f507,45ba18c210d42734ec52c0c1c574e9ee,18.99,18.13
135b582ac1ec8138d4f9f0ef27a7ba36,2,04566e1a1afa83470b25c2642706fc32,b6d44737c043328708f6749c2dbe50bd,65,18.13
3287906d23c6e6cb0ebb48f0b766001b,1,03b29ca1beec2e03e15a3b980c1505ed,d3674f271c91f824f82d24d92011f669,39.9,16.79
8ff2a1bb6ca93be212d4ecf85de7e14f,1,53df29766d5c60f1baf3fad368bdb751,dc4a0fc896dc34b0d5bfec8438291c80,104.9,17.47
aaf4772267009ac972388c595ac96086,1,9c7ce59c96e74dfdfc51f13a4a6c3869,6560211a19b47992c3666cc44a7e94c0,29,15.1
e74d9198ddaddfc8e8090f5028697eaa,1,ccf965dc2dedc243ce245610ffcc1e6b,23613d49c3ac2bd302259e55c06c050c,15.9,19.32
e74d9198ddaddfc8e8090f5028697eaa,2,ccf965dc2dedc243ce245610ffcc1e6b,23613d49c3ac2bd302259e55c06c050c,15.9,19.32
de1f7486e03b78ba57d0f814b925ead3,1,b6082890c14103b3f5f7b63c46e0791c,a35ef466c6fd6d052f5d241240d3c5e2,145,26.29
9146c78cd5cb5e53ee985a7feb72e76f,1,c62bc42d383a40b285eee3f95240c817,8160255418d5aaa7dbdc9f4c64ebda44,114.9,15.11
7a76b222b6be79748cd291410b57c160,1,bdc3291ab242ec1effc8eb0987850268,dbd66278cbfe1aa1000f90a217ca4695,26.9,8.29
7a76b222b6be79748cd291410b57c160,2,bdc3291ab242ec1effc8eb0987850268,dbd66278cbfe1aa1000f90a217ca4695,26.9,8.29
b027e9d1b5a30853af2663e94f2e8a00,1,ae7d28dfad9876194f728695f1a51283,c70c1b0d8ca86052f45a432a38b73958,110.32,18.87
c65f69d345be67d95161dfce89c2c1a1,1,6dffbeaccacce13f3812c3cfea13ad7b,00fc707aaaad2d31347cf883cd2dfe10,170.9,22.91
c8bd36bd6778fcfa84172bf2b466c0d4,1,ebb12274522d82caa7dca657873b2ad7,fffd5413c0700ac820c7069d66d98c89,99.8,31.69
5ba21533e60885205be101ecad275f4e,1,2eb384017334e47db9ccf364216799df,98dac6635aee4995d501a3972e047414,21.15,13.08
3731f953758c3a1222e5c041140236fd,1,878188aa7c7a5da44f5038c7fdc68ac3,7c67e1448b00f6e969d365cea6b010ab,166.99,59.8
32659d759ee706f5c1937fe60a1b00d1,1,18b0e642cbae7251e60a64aa07dd9eb9,85d9eb9ddc5d00ca9336a2219c97bb13,22.32,19.07
5896d753079d9faa8aeaf60231b3e788,1,cce679660c66e6fbd5c8091dfd29e9cd,d2374cbcbb3ca4ab1086534108cc3ab7,17.9,15.1
ae60b17185a7a0d74929448e21803329,1,fe75529a267b76ac6e96f0c322a899a4,620c87c171fb2a6dd6e8bb4dec959fc6,82.9,27.12
7107c5823a581db0314f8f0fa95f61e7,1,3b0fbb3ab5b1512278d2e1c695b07e85,d2374cbcbb3ca4ab1086534108cc3ab7,72.9,12.01
8d4b407022b632729179432fdecbc16e,1,793fdf9c1646a4d7cd020f9f0898450c,1835b56ce799e6a4dc4eddc053f04066,72.8,15.26
6b7dd00f2893ddcaab6288375f3fbfd5,1,4f7cbaf3cb54ae93234db08dc8f072ef,d12c926d74ceff0a90a21184466ce161,22.5,15.1
28cee6e32da30679cbfe3da21d2608e1,1,cba233cdf732bfe917cc13a00836a969,94ca168e8bcb407ab85c5da308863027,47.5,18.43
4fc7ee0d4813a5443edc4f7348eaad58,1,10a3a969b9e7d03b0dc2384ebbcad6ef,712e6ed8aa4aa1fa65dab41fed5737e4,659,164.16
04cb4d9e4f236cd2d6d42de8f1eea4ae,1,db34e1e6f14cc3755d9149fe8a1de9fd,850f4f8af5ea87287ac68de36e29107f,499.9,17.25
553d47dc490558ea119058262b5f472a,1,28e2aedad93288312a4929b8dd91ec73,f680f85bee2d253556ac91be391d2c82,59.9,20.99
0a6b605082c96184ffbfcee379404d6e,1,bbaef2eadf31fe3ea6702077398be06c,cc419e0650a3c5ba77189a1882b7556a,56.99,14.15
60f7dee462ea29c73d75c9dcccf5d870,1,c68252426f70e1434cf6e465d7cae869,b1a81260566c1bac3114a6d124413f27,169.9,23.12
9200a54888acfc3e1a74a56b7ab18c8c,1,cd46fbff1f4a0d9b923f70e332add4b5,d9bd94811c3338dceb4181f3dbc0c73e,150.82,16.16
4fba4b6ba715a2a3c0c0d0f9cd561640,1,186fe07c8b8005ec6a498587ffbc1352,6560211a19b47992c3666cc44a7e94c0,29,15.65
b9ed1cade4a77bad15fa7a3ced4585a4,1,f2af004352a06a99dca765596240cbc3,f4aba7c0bca51484c30ab7bdc34bcdd1,23.89,14.52
0a3c7a080b1152884a662e6da68906e7,1,6c55ba2343f9df32c7f88a468352ff22,6560211a19b47992c3666cc44a7e94c0,29,11.85
188135ade1438eb61ba3913a7acc5801,1,6cdd53843498f92890544667809f1595,ccc4bbb5f32a6ab2b7066a4130f114e3,349.9,19.7
caff85e7dc33e7dad852a50bb19bba72,1,f1c7f353075ce59d8a6f3cf58f419c9c,37be5a7c751166fbc5f8ccba4119e043,157,21.94
caff85e7dc33e7dad852a50bb19bba72,2,f1c7f353075ce59d8a6f3cf58f419c9c,37be5a7c751166fbc5f8ccba4119e043,157,21.94
adb1748adc3299b13377d760724388f8,1,c0ac2a543ff5a5c714f9a013becd4b07,ea8482cd71df3c1969d7b9473ff13abc,28.99,15.1
e641c4c52bd0059576b2ed7d7acc2feb,1,41db6d8062fcd38410c699743ccc0265,7d76b645482be4a332374e8223836592,19.9,16.79
414fe5cf5ccc8afed3c265aede6cc37d,1,3f26ccc2d547ea9b11e5ef9673fb40dc,2138ccb85b11a4ec1e37afbd1c8eda1f,48.99,17
5355cd279109f53086e889f05ff7d62d,1,f1c7f353075ce59d8a6f3cf58f419c9c,37be5a7c751166fbc5f8ccba4119e043,165.99,26
c7331c9cf37d4a3f6b0fbf4bf4c543a8,1,b6c1e56a27659fd3ff8d352d7a24457e,b2ba3715d723d245138f291a6fe42594,11.9,7.78
4ae0a4ebc7224b287836fc665b499b69,1,bd5b04e67f3659248acfb0c61c08a9c1,3b15288545f8928d3e65a8f949a28291,119.99,21.33
e8fdf80510b65c9abdaf0ae2446bd55a,1,c9dbe2eec19a8093cb5ac57486531c18,cca3071e3e9bb7d12640c9fbe2301306,96.9,23.26
e88f34a80788f768c175e94c622d7559,1,5b685cb0e36ab67e60afdaf2d784e2ed,ffc470761de7d0232558ba5e786e57b7,30.05,12.79
e88f34a80788f768c175e94c622d7559,2,5b685cb0e36ab67e60afdaf2d784e2ed,ffc470761de7d0232558ba5e786e57b7,30.05,12.79
c5f9c59800d0f2f6124ea0cfa1ae8d1f,1,fe01b643060a6446e59f58e3021e66b3,2dee2ce60de9709b1a24083217181a1f,169,57.95
6ffb6234c4ed70abafb657b0111fa8c6,1,75d6b6963340c6063f7f4cfcccfe6a30,cc419e0650a3c5ba77189a1882b7556a,56.99,15.15
16292a9c0445a1d618c28b154f1a6fbe,1,d89b65ae21c1eed8128aafb8c3c553fe,bba74270a87732727b5a3b4fd9ac1c39,109.99,27.32
fd54e2afe76bb472b26d47b2aea174d5,1,b00a32a0b42fd65efb58a5822009f629,e26901d5ab434ce92fd9b5c256820a4e,79.9,14.31
d6021b689d20a82e885a61d75888df6a,1,4f9172df8e9ae60aa90c14fb36afbcbb,0e982cff76cc0579f632cea8a0e38c9d,109,18.64
d6021b689d20a82e885a61d75888df6a,2,4f9172df8e9ae60aa90c14fb36afbcbb,0e982cff76cc0579f632cea8a0e38c9d,109,18.64
ae5176160fcc23563149dd28b4137b6d,1,47d52bb24ef8a3aa09724f00604be3ba,491a5ada3aa1678414e990262c4bbdc1,1420,15.58
c1dbcb501480db95626caa68680696d4,1,5900f15422406edaa3a73c8063cb69fd,1354d51653f645349064725ed204e85e,30,7.47
dd63de941b6998a80f25d03116747f9d,1,a59fb60fddcc72a9878b7ed5cb69d8e4,7040e82f899a04d1b434b795a43b4617,14.9,7.39
a25652096ac097b28b9a7f41d188c551,1,99a4788cb24856965c36a24e339b6058,4a3ca9315b744ce9f8e9374361493884,89.9,21.12
df8013c634d895a53cc8e6e396a93533,1,bb50f2e236e5eea0100680137654686c,f7ba60f8c3f99e7ee4042fdef03b70c4,325,17.02
c3cbb5032bfc949af6b3f17024de1c8f,1,0b94c4b0f19b2fa4eaaa3dd2cbee42bc,186cdd1b2df32caa72cfb410bba768d3,109.9,18.65
6b3f2266795978c64cac85940e2bc89d,1,f6fa93875f4a7dac03e0a22143f4d815,391fc6631aebcf3004804e51b40bcf1e,49.95,13.71
e194f9ac9793de14b87eecf9b3532421,1,a02d0123079f4ae96001ba2010d1a2df,1025f0e2d44d7041d6cf58b6550e0bfa,250,97.56
bd7328facab3b5c696a8a685b0ddacff,1,313f8ed3413f949a1c0eb1cd6495ae5d,7ad32824caee82087b3e2e5f33b1bf32,109,41.74
9725a1c59138f30c5dba936ca3a2de34,1,e390a486e30fd924501447fb663de0b7,004c9cd9d87a3c30c522c48c4fc07416,89.99,18
10d317f53ec8ebed37283a93bfd100c7,1,d3d10495159bcc41173e3d26a273529a,0bae85eb84b9fb3bd773911e89288d54,48.65,35.84
747948a9e0576dc3881e63a32fa5ce47,1,0e40b1ed4cfd3da1962ec91913e54ba8,8b321bb669392f5163d04c59e235e066,13.65,15.1
b67c374fb9fdcc4009a0ab62b4525632,1,9da950e8c8c482441f1b93955b21c827,ceaec5548eefc6e23e6607c5435102e7,209.99,36.82
91c7c6fab7c4a2d5f68547dfda573166,1,e5063ce7fff1cf7cd528dc4c1e7dcba8,78c99c6dff4eeae5be99bf635ed21e3f,35.9,16.11
2b4800ad28ed1d6ab914d07099877342,1,276e9ed23a30582d125743aaed57ed22,6288c69c4ce638e59925e59193f98b16,19.99,14.1
