Inc 5000 (August 2014),,http://www.inc.com/inc5000/list/2014,,,
1512,The Royster Group,283%,$8.8m,Human Resources,
1513,Redhorse,283%,$8.2m,Engineering,
1514,IHRC,283%,$8.6m,Health,
1515,Celigo,283%,$6.3m,Software,
1516,McWire Electric,283%,$3.2m,Construction,
1517,Copious,283%,$4.0m,Advertising & Marketing,
1518,Walker-Miller Energy Services,283%,$3.2m,Energy,
1519,Zivelo,283%,$11.7m,Computer Hardware,
1520,Rimm-Kaufman Group,282%,$22.3m,Advertising & Marketing,
1521,Spartina 449,281%,$12.7m,Retail,
1522,Cogistix,281%,$2.8m,Software,
1523,Core Business Services,280%,$2.5m,IT Services,
1524,United Global Technologies,280%,$9.2m,IT Services,
1525,Royal Buying Group,280%,$368.7m,Advertising & Marketing,
1526,Litigation Services,280%,$33.6m,Business Products & Services,
1527,MetaRetail,280%,$12.3m,Retail,
1528,Matrix Achievement,280%,$2.1m,Business Products & Services,
1529,Dash Two,279%,$6.2m,Advertising & Marketing,
1530,BridgePhase,279%,$3.8m,IT Services,
1531,Lawn Butler,279%,$5.0m,Construction,
1532,Integra Networks,279%,$22.7m,Telecommunications,
1533,TargetCW,279%,$83.9m,Human Resources,
1534,Mail Shark,278%,$7.9m,Advertising & Marketing,
1535,STAR Collaborative,278%,$18.4m,Human Resources,
1536,VersaTech,278%,$5.2m,IT Services,
1537,Headspring,278%,$9.9m,IT Services,
1538,CLEAResult,278%,$157.8m,Energy,
1539,Audubon Engineering,278%,$144.5m,Energy,
1540,babyganics,277%,$30.0m,Health,
1541,Benz Communications,277%,$4.2m,Human Resources,
1542,Game Over Videogames,276%,$2.1m,Retail,
1543,Network Services Solutions,276%,$13.6m,Telecommunications,
1544,WDS,276%,$154.7m,Business Products & Services,
1545,Eating Recovery Center,275%,$52.6m,Health,
1546,La Familia Pawn & Jewelry,275%,$32.2m,Financial Services,
1547,RAMPS International,275%,$8.2m,IT Services,
1548,Elevate Technology Solutions,275%,$17.2m,IT Services,
1549,Renters Warehouse,275%,$12.2m,Real Estate,
1550,Preventure,274%,$10.8m,Health,
1551,Platinum Advisor Strategies,274%,$2.7m,Financial Services,
1552,Custom Media Enviroments,274%,$4.0m,Business Products & Services,
1553,PureFormulas.com,274%,$36.4m,Health,
1554,PulseTV,274%,$12.1m,Retail,
1555,VAVi Sport & Social Club,273%,$8.0m,Consumer Products & Services,
1556,Marrick Medical Finance,273%,$9.6m,Health,
1557,WaterFilters.net,273%,$38.3m,Retail,
1558,Stearns Lending,273%,$473.0m,Financial Services,
1559,InquisIT,273%,$12.6m,IT Services,
1560,Walker Sands,273%,$3.9m,Advertising & Marketing,
1561,REI Network,273%,$2.1m,Real Estate,
1562,Platinum Realty,272%,$11.1m,Real Estate,
1563,Grass4sale.com,272%,$2.2m,Retail,
1564,Precision Painting & Decorating,272%,$2.6m,Construction,
1565,LunaMetrics,272%,$2.2m,Business Products & Services,
1566,DXagency,272%,$5.7m,Advertising & Marketing,
1567,American Dream Home Improvement,272%,$43.3m,Construction,
1568,Avionte,272%,$8.8m,Human Resources,
1569,Seismic Audio,272%,$5.9m,Retail,
1570,GWG,272%,$33.1m,Insurance,
1571,ISHPI,271%,$22.8m,IT Services,
1572,DuChateau Floors,271%,$35.6m,Construction,
1573,Studio Calico,271%,$5.0m,Consumer Products & Services,
1574,Krilogy Financial,271%,$2.5m,Financial Services,
1575,ERP Professionals,271%,$7.5m,IT Services,
1576,TDBBS,271%,$24.1m,Consumer Products & Services,
1577,Suna Solutions,270%,$33.6m,Business Products & Services,
1578,Graphics & More,270%,$2.1m,Consumer Products & Services,
1579,WebpageFX,270%,$5.0m,Advertising & Marketing,
1580,NikSoft Systems,270%,$19.9m,IT Services,
1581,Intone Networks,270%,$24.7m,IT Services,
1582,G3 Communications,270%,$3.7m,Media,
1583,ShopJimmy.com,270%,$21.9m,Retail,
1584,Affirma,269%,$13.5m,Business Products & Services,
1585,Square Root,268%,$7.0m,Software,
1586,Network Solutions Provider,268%,$9.7m,Telecommunications,
1587,Bubba Brands,268%,$38.9m,Consumer Products & Services,
1588,The Select Group,268%,$64.4m,Human Resources,
1589,Holst Architecture,268%,$4.9m,Construction,
1590,Dynamic Events,268%,$4.5m,Business Products & Services,
1591,Madison Logic,268%,$18.7m,Advertising & Marketing,
1592,Creminelli Fine Meats,268%,$9.1m,Food & Beverage,
1593,Three Ships,267%,$3.2m,Advertising & Marketing,
1594,Blue Moon Construction,267%,$2.4m,Construction,
1595,Ustream,267%,$21.9m,Media,
1596,NetProspex,267%,$13.6m,Advertising & Marketing,
1597,CapStar Bank,266%,$36.3m,Financial Services,
1598,"Convene (New York, NY)",266%,$18.6m,Business Products & Services,
1599,Washington Street Properties,266%,$2.2m,Real Estate,
1600,The Nerdery,266%,$51.8m,Software,
1601,Copper River IT,266%,$79.8m,IT Services,
1602,Alego Health,266%,$8.7m,Health,
1603,First Choice Emergency Rooms,265%,$177.5m,Health,
1604,Home Base Appraisal Management,265%,$3.3m,Real Estate,
1605,Nine Space,265%,$2.6m,Consumer Products & Services,
1606,Nassau National Cable,265%,$4.2m,Business Products & Services,
1607,Elite Pacific Properties,265%,$5.6m,Real Estate,
1608,School Tech Supply,265%,$16.7m,Education,
1609,Driven Local,265%,$9.4m,Advertising & Marketing,
1610,InfoLob Solutions,265%,$14.3m,IT Services,
1611,Resonate,265%,$19.2m,Advertising & Marketing,
1612,Complete Nutrition,265%,$95.3m,Health,
1613,WhenToManage,264%,$2.1m,Retail,
1614,MattressInsider.com,264%,$2.0m,Retail,
1615,Digital Operative,264%,$2.2m,Advertising & Marketing,
1616,AtSite,264%,$9.1m,Energy,
1617,SouthEnd Exteriors,263%,$20.9m,Construction,
1618,Aleva Stores,263%,$30.3m,Retail,
1619,i-Connect,263%,$4.0m,IT Services,
1620,Volver Holdings,263%,$27.2m,Logistics & Transportation,
1621,Stratagem Group,263%,$2.0m,IT Services,
1622,Deegit,263%,$21.5m,IT Services,
1623,CharTec,262%,$10.4m,IT Services,
1624,Wellcentive,262%,$4.1m,Health,
1625,R2 Unified Technologies,262%,$9.0m,IT Services,
1626,AZ Tech Finders,262%,$3.0m,Human Resources,
1627,QDI Stone,262%,$25.3m,Consumer Products & Services,
1628,UpClear,262%,$2.0m,Software,
1629,SwimKids Swim Schools,262%,$5.3m,Education,
1630,ndVOR Solutions,261%,$2.6m,IT Services,
1631,Insight2Profit,261%,$9.3m,Business Products & Services,
1632,ARCO/Murray National Construction,261%,$128.3m,Construction,
1633,Neighborhood Loans,261%,$3.0m,Financial Services,
1634,Rural Sourcing,261%,$11.8m,IT Services,
1635,Zoes Kitchen,260%,$116.4m,Food & Beverage,
1636,Subzero Engineering,260%,$9.4m,Manufacturing,
1637,Kemp & Ruge Law Group,260%,$2.6m,Business Products & Services,
1638,Gigaom,260%,$14.4m,Media,
1639,Two95 International,260%,$5.7m,Human Resources,
1640,ENow,259%,$3.1m,Software,
1641,123Stores,259%,$21.4m,Retail,
1642,Appleton Learning,258%,$6.5m,Education,
1643,Bisnow Media,258%,$13.8m,Real Estate,
1644,Talmer Bancorp,258%,$179.7m,Financial Services,
1645,Blue Sky MD,258%,$2.9m,Health,
1646,First Guaranty Mortgage,258%,$106.4m,Financial Services,
1647,Vertek Solutions,257%,$12.5m,Human Resources,
1648,Eid Passport,257%,$39.4m,Security,
1649,ApplicantPro,257%,$2.8m,Human Resources,
1650,Bocchino & Donato,257%,$2.2m,Financial Services,
1651,Regulatory & Quality Solutions,257%,$6.1m,Business Products & Services,
1652,Lone Star State Construction,257%,$3.1m,Construction,
1653,Chinese American IPA,256%,$17.3m,Health,
1654,Infojini,256%,$7.1m,IT Services,
1655,Clarity Partners,256%,$10.2m,IT Services,
1656,Switchback Group,255%,$5.2m,Manufacturing,
1657,AmeriMex Communications,255%,$27.7m,Telecommunications,
1658,Daniel Defense,255%,$55.7m,Manufacturing,
1659,AffiniPay,254%,$9.5m,Financial Services,
1660,Zoosk,254%,$178.2m,Consumer Products & Services,
1661,Boost Technologies,254%,$19.5m,Business Products & Services,
1662,Livingly Media,254%,$10.6m,Media,
1663,Clearview Energy,254%,$63.6m,Energy,
1664,Jewell Machinery,254%,$2.9m,Business Products & Services,
1665,Eastern Union Funding,253%,$13.1m,Real Estate,
1666,inSegment,253%,$5.1m,Advertising & Marketing,
1667,Growth Acceleration Partners,253%,$9.7m,Software,
1668,BlackLine Systems,253%,$36.6m,Software,
1669,Symons Ambulance,252%,$5.6m,Health,
1670,Sovereign Systems,252%,$56.1m,IT Services,
1671,Succeed Management Solutions,252%,$3.6m,Software,
1672,Kinnser Software,252%,$25.1m,Health,
1673,CTE Logistics,252%,$3.3m,Logistics & Transportation,
1674,JSL Technologies,252%,$4.4m,Government Services,
1675,HireAHelper,251%,$7.9m,Logistics & Transportation,
1676,Rickshaw Bagworks,251%,$2.4m,Consumer Products & Services,
1677,Inspirage,251%,$35.1m,Business Products & Services,
1678,OnBrand24,251%,$11.3m,Business Products & Services,
1679,TrueCar,251%,$134.0m,Consumer Products & Services,
1680,Five Star Franchising,251%,$5.9m,Business Products & Services,
1681,Netwrix,251%,$8.6m,Software,
1682,NAPA Center,251%,$2.0m,Health,
1683,Gibson Athletic,250%,$12.5m,Health,
1684,Surveying and Mapping,250%,$127.4m,Engineering,
1685,Aldridge,250%,$10.9m,IT Services,
1686,New Horizon Security Services,250%,$15.0m,Security,
1687,Column Five Media,250%,$5.5m,Advertising & Marketing,
1688,Kavaliro,249%,$26.5m,Human Resources,
1689,e-Cycle,249%,$23.0m,Environmental Services,
1690,Lumitec,249%,$7.0m,Manufacturing,
1691,GetWellNetwork,248%,$52.1m,Health,
1692,Decypher Technologies,248%,$18.9m,IT Services,
1693,ConnectedLiving,248%,$4.0m,Consumer Products & Services,
1694,Merchandize Liquidators,248%,$7.6m,Business Products & Services,
1695,Anserteam Workforce Solutions,248%,$20.9m,Human Resources,
1696,Miller/Howard Investments,248%,$21.8m,Financial Services,
1697,Late July Organic Snacks,248%,$28.9m,Food & Beverage,
1698,SynCardia Systems,248%,$20.7m,Health,
1699,True North Management Services,247%,$9.9m,Telecommunications,
1700,AnchorFree,247%,$28.8m,Security,
1701,Intact Technology,247%,$25.8m,IT Services,
1702,Load Delivered Logistics,247%,$44.5m,Logistics & Transportation,
1703,Tanga,247%,$17.6m,Retail,
1704,Novasyte,247%,$6.3m,Health,
1705,WheelsOnsite USA,247%,$2.0m,Consumer Products & Services,
1706,HGS Worldwide,247%,$18.2m,Government Services,
1707,Spirit Environmental,246%,$5.1m,Environmental Services,
1708,BAA,246%,$2.1m,Business Products & Services,
1709,Aquatherm,246%,$21.5m,Construction,
1710,SemiNex,245%,$2.5m,Engineering,
1711,Entrance Software,245%,$7.7m,Software,
1712,Skye Associates,245%,$12.9m,Business Products & Services,
1713,Communitas Hospitality,245%,$3.4m,Food & Beverage,
1714,Advanced Enterprises of NW FL,245%,$68.7m,Advertising & Marketing,
1715,Cambridge Sound Management,245%,$13.1m,Business Products & Services,
1716,Vista Applied Solutions Group,245%,$7.5m,IT Services,
1717,Trexin Consulting,244%,$18.1m,IT Services,
1718,You Need A Budget,244%,$4.2m,Financial Services,
1719,Compass Solutions,244%,$11.8m,IT Services,
1720,MCT Trading,244%,$9.3m,Business Products & Services,
1721,Dynamit,244%,$4.9m,Software,
1722,Point 2 Point Global Security,244%,$22.1m,Security,
1723,"Alonzo, Bacarisse, Irvine & Palmer",243%,$5.0m,Financial Services,
1724,Fractal Analytics,243%,$22.9m,Business Products & Services,
1725,BAIR Analytics,243%,$5.8m,Government Services,
1726,DirecLogix,243%,$4.8m,IT Services,
1727,Agio,242%,$21.8m,IT Services,
1728,Granbury Solutions,242%,$10.3m,Software,
1729,VDart,242%,$31.9m,IT Services,
1730,nexVortex,241%,$7.1m,Telecommunications,
1731,SEI - Phoenix,241%,$3.1m,IT Services,
1732,Projé,241%,$7.5m,Health,
1733,RE/MAX Insight,241%,$2.6m,Real Estate,
1734,ClickAway,241%,$20.4m,Computer Hardware,
1735,Berricle,241%,$2.7m,Retail,
1736,Mixpo,240%,$14.1m,Advertising & Marketing,
1737,Freshlunches,240%,$3.4m,Food & Beverage,
1738,Schaefer Enterprises,240%,$6.6m,Insurance,
1739,Atlanta Communities Real Estate Brokerage,240%,$25.4m,Real Estate,
1740,Bank Associates Merchant Services,240%,$3.2m,Financial Services,
1741,LPS Integration,239%,$105.7m,IT Services,
1742,Provident Trust Group,239%,$6.9m,Financial Services,
1743,Hard Rock Stone Works,239%,$8.9m,Manufacturing,
1744,Datalot,239%,$20.1m,Business Products & Services,
1745,Ob Hospitalist Group,239%,$74.5m,Health,
1746,One Source Networks,239%,$51.2m,Telecommunications,
1747,g2 revolution,238%,$5.6m,Environmental Services,
1748,Tim O'Brien Homes,238%,$51.1m,Real Estate,
1749,Decorplanet.com,238%,$18.9m,Retail,
1750,Greystone Technology Group,238%,$3.4m,IT Services,
1751,Stop Aging Now,238%,$13.8m,Health,
1752,The HT Group,238%,$13.3m,Human Resources,
1753,HealthJobsNationwide.com,238%,$3.8m,Health,
1754,NathanTabor.com,238%,$7.1m,Real Estate,
1755,Wesley Berry Flowers,238%,$40.2m,Retail,
1756,Tasting Table,237%,$8.7m,Food & Beverage,
1757,TYT Network,237%,$4.2m,Media,
1758,MedResults Network,237%,$3.0m,Health,
1759,Integrity Services,237%,$7.5m,Business Products & Services,
1760,Design To Delivery,236%,$4.8m,Government Services,
1761,Highwire Public Relations,236%,$6.0m,Advertising & Marketing,
1762,Western Window Systems,236%,$28.2m,Manufacturing,
1763,Access Information Management,235%,$108.0m,Business Products & Services,
1764,Intuitive Company,235%,$7.2m,IT Services,
1765,Liberty Alliance,235%,$11.0m,Media,
1766,Revolution Foods,235%,$76.5m,Food & Beverage,
1767,InfoSmart Technologies,235%,$2.9m,IT Services,
1768,Evolve Bank & Trust,235%,$78.7m,Financial Services,
1769,SoftNice,234%,$7.0m,IT Services,
1770,TeraThink,234%,$50.7m,IT Services,
1771,Advance Financial,234%,$51.9m,Financial Services,
1772,Avella Specialty Pharmacy,234%,$570.0m,Health,
1773,AdSupply,234%,$9.1m,Advertising & Marketing,
1774,eBusiness Strategies,234%,$6.0m,Business Products & Services,
1775,OutcomesMTM,234%,$22.5m,Health,
1776,Steel Branding,233%,$3.4m,Advertising & Marketing,
1777,Teles Properties,233%,$52.3m,Real Estate,
1778,Industrial Security Solutions,233%,$3.7m,Business Products & Services,
1779,Shopoff Realty Investments,233%,$4.0m,Real Estate,
1780,eVestment,233%,$56.1m,Financial Services,
1781,Netronome,233%,$37.8m,Software,
1782,Horizon Communications Technologies,233%,$13.4m,Telecommunications,
1783,The MASY Group,233%,$5.6m,Government Services,
1784,Pearl Media,232%,$15.2m,Advertising & Marketing,
1785,ImageQuest Managed Services,232%,$4.7m,IT Services,
1786,True Source IT,232%,$6.9m,IT Services,
1787,Pyxl,232%,$3.6m,Advertising & Marketing,
1788,TrendHR,232%,$159.4m,Human Resources,
1789,Butterfly Effects,232%,$9.6m,Health,
1790,Vision Payment Solutions,231%,$13.7m,Financial Services,
1791,Emerge Managed Solutions,231%,$2.9m,IT Services,
1792,MacDoc Realty,231%,$3.2m,Real Estate,
1793,BizNet Software,231%,$6.7m,Software,
1794,ClickToShop.com,231%,$6.2m,Retail,
1795,PPI Technologies Group/Redi-2-DrinQ Group,231%,$34.3m,Manufacturing,
1796,CEI Composite Materials,230%,$9.1m,Manufacturing,
1797,Beacon Hill Staffing Group,230%,$221.9m,Human Resources,
1798,Silicus Technologies,230%,$6.1m,IT Services,
1799,Super Steel,230%,$57.1m,Manufacturing,
1800,Mela Capital Group,230%,$2.6m,Financial Services,
1801,Solid Interactive,230%,$2.0m,Software,
1802,Enviro Clean Products & Services,229%,$17.8m,Environmental Services,
1803,MicroSystems Automation Group,229%,$20.6m,IT Services,
1804,Medical Scribe Systems,229%,$17.3m,Health,
1805,Global Facility Management & Construction,229%,$57.7m,Construction,
1806,Ingenious Med,229%,$16.1m,Health,
1807,Collective Industries,228%,$5.1m,Advertising & Marketing,
1808,Five9,228%,$84.1m,Software,
1809,Ammo Brothers,228%,$19.7m,Retail,
1810,Couture Boutique,228%,$2.5m,Retail,
1811,"Mosaic (Renton, Washington)",228%,$32.1m,Energy,
1812,360clean,228%,$5.7m,Business Products & Services,
1813,Apothecary by Design,228%,$32.9m,Health,
1814,Midtown Consulting Group,228%,$23.6m,Business Products & Services,
1815,InfoStretch,228%,$21.3m,Software,
1816,Ink Studios,227%,$6.6m,Advertising & Marketing,
1817,Innovim,227%,$14.6m,Government Services,
1818,Convergence Consulting Group,227%,$7.5m,IT Services,
1819,CSI Specialty Group,227%,$2.2m,Business Products & Services,
1820,Wendel Energy Services,227%,$25.7m,Energy,
1821,Fieldstone Landscape Services,227%,$3.7m,Environmental Services,
1822,Mark Cerrone,227%,$62.0m,Construction,
1823,IP Consulting,227%,$2.4m,IT Services,
1824,Infinity Product Group,227%,$28.7m,Consumer Products & Services,
1825,Carousel Checks,226%,$13.0m,Financial Services,
1826,Mather Economics,226%,$3.6m,Business Products & Services,
1827,Imacuclean Cleaning Services,226%,$3.9m,Business Products & Services,
1828,City Sounds of NY,226%,$2.9m,Education,
1829,Anchor Moving & Storage,225%,$3.0m,Logistics & Transportation,
1830,The Whitestone Group,225%,$45.7m,Government Services,
1831,Deep Blue Communications,225%,$7.7m,IT Services,
1832,Commercial Fleet Financing,225%,$2.4m,Financial Services,
1833,JBK Associates International,224%,$3.9m,Human Resources,
1834,GadellNet Consulting Services,224%,$2.7m,IT Services,
1835,Infusionsoft,224%,$56.8m,Software,
1836,Time Definite Services,224%,$33.3m,Logistics & Transportation,
1837,Nexcess.net,224%,$11.7m,Telecommunications,
1838,Viverae,224%,$26.7m,Health,
1839,Bluegrass Supply Chain Services,223%,$17.3m,Logistics & Transportation,
1840,Mondo,223%,$53.7m,IT Services,
1841,Syneren Technologies,223%,$13.5m,Business Products & Services,
1842,Triose,223%,$24.0m,Health,
1843,Metanexgen,223%,$27.1m,Health,
1844,PITSS America,223%,$2.7m,Software,
1845,Roland Technology Group,222%,$3.3m,IT Services,
1846,Delaware Resource Group/Busey Group,222%,$77.7m,Government Services,
1847,Health Plan One,222%,$21.1m,Insurance,
1848,GB Investments,222%,$31.6m,Retail,
1849,Strategic Delivery Solutions,222%,$30.8m,Logistics & Transportation,
1850,Sigma Fasteners,222%,$17.7m,Manufacturing,
1851,Velocify,222%,$29.6m,Software,
1852,Hoffman Instrumentation Supply,222%,$7.0m,Manufacturing,
1853,Bravo Wellness,222%,$19.7m,Health,
1854,Ignite Social Media,222%,$14.1m,Advertising & Marketing,
1855,RealTruck.com,222%,$27.5m,Retail,
1856,Magic Hat Consulting,221%,$11.0m,Business Products & Services,
1857,PowerOne,221%,$2.1m,Advertising & Marketing,
1858,United Bank Card,221%,$230.5m,Financial Services,
1859,TopGolf,221%,$95.2m,Consumer Products & Services,
1860,Orion Security Solutions,221%,$5.3m,Security,
1861,GlobalVise,221%,$2.2m,IT Services,
1862,BBI Technologies,221%,$4.3m,IT Services,
1863,Add3,221%,$6.9m,Advertising & Marketing,
1864,Zenetex,220%,$50.3m,Government Services,
1865,Clarity Solution Group,220%,$49.4m,IT Services,
1866,Information Technology Professionals,219%,$3.0m,IT Services,
1867,Alligator Performance,219%,$16.8m,Retail,
1868,Coyote Logistics,219%,$1.0b,Logistics & Transportation,
1869,TE21,219%,$7.5m,Education,
1870,No Limit Agency,219%,$2.9m,Advertising & Marketing,
1871,Mainstream Boutique,219%,$11.3m,Retail,
1872,Tech-Flo Consulting,219%,$5.7m,Energy,
1873,Blade HQ,219%,$17.6m,Retail,
1874,ESC Services,219%,$5.7m,Engineering,
1875,Scorpion Design,219%,$26.1m,Advertising & Marketing,
1876,Triumph Services,219%,$2.9m,IT Services,
1877,Bongo International,219%,$15.7m,Logistics & Transportation,
1878,Legal Copy Services,219%,$8.1m,Business Products & Services,
1879,NIMBL,219%,$13.0m,IT Services,
1880,InfoObjects,219%,$8.5m,IT Services,
1881,Mediarevo,219%,$2.7m,Advertising & Marketing,
1882,Roofing By Curry,218%,$12.2m,Construction,
1883,Thousand Hills Cattle Company,218%,$11.3m,Food & Beverage,
1884,WideNet Consulting Group,218%,$17.5m,IT Services,
1885,ImportLA,218%,$10.7m,Business Products & Services,
1886,Data Hardware Depot,218%,$15.5m,Telecommunications,
1887,SalesFactory + Woodbine,218%,$6.9m,Advertising & Marketing,
1888,Digital Media Solutions,218%,$21.0m,Media,
1889,PhishLabs,218%,$2.4m,Security,
1890,AVT Simulation,217%,$18.0m,Government Services,
1891,Venus Construction Company,217%,$17.9m,Construction,
1892,Developertown,217%,$3.0m,Software,
1893,BEW Global,217%,$12.2m,Security,
1894,DealerOn,217%,$8.5m,Advertising & Marketing,
1895,Valbin Corporation,217%,$15.0m,Government Services,
1896,ExecuTech Lease Group,216%,$4.6m,Business Products & Services,
1897,LoadMatch Logistics,216%,$21.2m,Logistics & Transportation,
1898,Think Finance,216%,$687.7m,Financial Services,
1899,RTM & Associates,216%,$5.5m,Engineering,
1900,Biomatrica,216%,$3.0m,Health,
1901,Perfect Bar,216%,$6.6m,Food & Beverage,
1902,Quantum Health,216%,$40.9m,Health,
1903,Nuventra Pharma Sciences,216%,$3.0m,Health,
1904,Saturn Infotech,216%,$12.0m,IT Services,
1905,The MHG Group,216%,$13.2m,Food & Beverage,
1906,Sportech,216%,$60.8m,Manufacturing,
1907,SASid,216%,$7.0m,Insurance,
1908,The Kingston Group,215%,$4.0m,Construction,
1909,Source Mantra,215%,$4.0m,IT Services,
1910,Andromeda Systems,215%,$20.9m,Engineering,
1911,Lextech Global Services,215%,$7.8m,Software,
1912,MedTouch,214%,$8.2m,Health,
1913,Cyber Group,214%,$5.0m,Software,
1914,iPower Technologies,213%,$2.3m,IT Services,
1915,Abacus N Bytes,213%,$4.9m,Government Services,
1916,Quick Left,213%,$3.5m,Software,
1917,Bear Construction Company,213%,$132.6m,Construction,
1918,Bruce Clay,213%,$13.6m,Advertising & Marketing,
1919,Bhava Communications,212%,$2.8m,Advertising & Marketing,
1920,Phoenix Business,212%,$20.5m,IT Services,
1921,Torch Technologies,212%,$154.7m,Government Services,
1922,THMotorsports,212%,$9.1m,Consumer Products & Services,
1923,Digital Marketing Services,212%,$3.0m,Business Products & Services,
1924,Lead IT,212%,$26.6m,IT Services,
1925,FCB Financial Holdings,212%,$145.3m,Financial Services,
1926,Fundraising For A Cause,212%,$2.2m,Retail,
1927,Open Dental Software,212%,$4.5m,Software,
1928,Mad Mimi,211%,$6.9m,Software,
1929,Mortgage Returns,211%,$5.7m,Financial Services,
1930,Case Snow Management,211%,$8.7m,Business Products & Services,
1931,Davis Transportation Services,210%,$6.9m,Logistics & Transportation,
1932,GO Auto Recycling,210%,$8.3m,Consumer Products & Services,
1933,Antenna,210%,$3.7m,Advertising & Marketing,
1934,Gazelle Transportation,210%,$59.7m,Logistics & Transportation,
1935,Kona Ice,209%,$16.4m,Food & Beverage,
1936,Market Street Solutions,209%,$7.0m,Business Products & Services,
1937,Viva Railings,209%,$8.3m,Construction,
1938,Gateway Mortgage Group,209%,$74.4m,Financial Services,
1939,Chemline,209%,$39.1m,Manufacturing,
1940,Impact Financial Systems,209%,$4.8m,Financial Services,
1941,Customer Contact Services,209%,$5.2m,Telecommunications,
1942,Redcom Design & Construction,209%,$23.8m,Construction,
1943,BioAgilytix Labs,209%,$17.1m,Health,
1944,IntraLogic Solutions,209%,$6.2m,Security,
1945,The Infinity Resource Group,209%,$2.1m,Human Resources,
1946,Netpace,208%,$12.0m,IT Services,
1947,Digiday,208%,$5.7m,Media,
1948,Rogers Software Development,208%,$6.7m,Software,
1949,PhysicianOne Urgent Care,208%,$7.0m,Health,
1950,nfrastructure,208%,$70.0m,IT Services,
1951,TGG Accounting,208%,$5.2m,Financial Services,
1952,Magellan Search & Staffing,208%,$8.1m,Human Resources,
1953,MARS IT,208%,$5.3m,IT Services,
1954,Sentek Global,208%,$28.7m,Government Services,
1955,Remote Medical International,208%,$20.0m,Health,
1956,Q2ebanking,208%,$56.9m,Financial Services,
1957,Sandler Partners,207%,$22.9m,Telecommunications,
1958,Symphony Placements,207%,$3.7m,Human Resources,
1959,Xten Industries,207%,$52.5m,Manufacturing,
1960,Qualifacts Systems,207%,$18.7m,Software,
1961,InsideView Technologies,207%,$12.7m,Software,
1962,SmartIT,207%,$33.4m,IT Services,
1963,InfoPeople,207%,$10.1m,IT Services,
1964,LaserMax,207%,$16.2m,Manufacturing,
1965,Intrepid Solutions and Services,207%,$10.6m,Government Services,
1966,MediRevv,207%,$12.2m,Health,
1967,Clevertech,207%,$4.2m,Software,
1968,ODW Logistics & Transportation Services,207%,$20.8m,Logistics & Transportation,
1969,Green Distribution,207%,$14.0m,Manufacturing,
1970,American Preferred Lending,206%,$4.7m,Financial Services,
1971,Star2Star Communications,206%,$33.2m,Telecommunications,
1972,Alturas Analytics,206%,$3.9m,Health,
1973,LiveLOOK,206%,$4.2m,Software,
1974,Sonic Boom Wellness,206%,$3.5m,Health,
1975,MedicOne Medical Response,206%,$11.2m,Health,
1976,Special Operations Solutions,206%,$8.8m,Government Services,
1977,Clean Solar,206%,$7.5m,Energy,
1978,MASHstudios,206%,$4.5m,Engineering,
1979,inStream,206%,$10.8m,Advertising & Marketing,
1980,HillSouth,206%,$3.2m,IT Services,
1981,Aquire Restoration,206%,$2.2m,Construction,
1982,Tabbara,206%,$2.0m,Environmental Services,
1983,EnvisionRxOptions,205%,$3.6b,Health,
1984,PRN,205%,$13.5m,Health,
1985,Perfect Power Wash,205%,$2.1m,Business Products & Services,
1986,De Joya Griffith,205%,$5.2m,Financial Services,
1987,Realty ONE Group,205%,$21.5m,Real Estate,
1988,MSIGHTS,205%,$4.1m,Software,
1989,HICAPS,205%,$27.3m,Construction,
1990,Untangle,205%,$5.8m,Security,
1991,Simplicity Consulting,205%,$34.9m,Advertising & Marketing,
1992,University Tees,205%,$8.6m,Consumer Products & Services,
1993,J Public Relations,205%,$3.3m,Travel & Hospitality,
1994,Markon Solutions,204%,$20.7m,Government Services,
1995,Mid Atlantic Professionals,204%,$15.8m,Government Services,
1996,Miva Merchant,204%,$9.2m,Software,
1997,Bigcommerce,204%,$23.5m,Software,
1998,Employment Solutions,203%,$26.2m,Human Resources,
1999,Click 4 Compliance,203%,$2.1m,Business Products & Services,
2000,SmartWatt Energy,203%,$48.8m,Energy,
