uid,behavior
291291230,1
291294340,0
291294360,0
291294427,0
291294532,0
291296797,0
291302643,0
291306225,0
291309923,0
291311994,0
291312488,0
291313209,0
291315407,0
291315521,0
291325797,0
291331061,0
291334065,0
291336054,0
291336625,0
291337312,0
291343471,0
291354738,0
291355910,1
291358057,0
291363674,0
291379203,0
291382238,0
291382484,0
291387718,1
291400811,0
291402244,0
291408210,0
291413256,0
291413391,0
291415952,0
291434690,0
291438805,0
291438906,1
291438935,0
291438971,0
291438974,0
291439074,0
291443038,0
291454320,1
291454403,0
291460503,0
291469260,0
291479122,0
291480289,0
291493369,0
291493923,0
291494496,0
291496987,1
291501896,0
291503153,0
291507401,0
291514449,0
291515886,0
291518089,0
291518257,0
291518548,0
291518787,0
291525163,0
291531599,0
291538520,0
291541740,0
291554188,0
291561442,0
291564046,0
291580026,0
291589615,0
291589789,0
291595903,0
291603122,0
291609219,0
291613735,0
291615518,0
291616669,0
291631337,0
291635651,1
291640648,0
291643946,0
291647074,0
291649263,0
291674503,0
291682291,0
291682369,0
291686140,0
291686906,0
291689963,0
291690606,0
291695295,0
291698619,0
291699897,0
291708570,0
291709060,0
291711151,0
291734858,0
291739361,0
291741098,0
291742100,0
291746469,0
291751139,0
291753117,0
291764612,0
291765028,0
291779157,0
291785041,0
291790146,0
291803451,0
291812051,0
291818137,0
291827321,0
291832047,0
291837288,0
291840728,0
291840828,0
291843366,0
291847365,0
291851952,0
291857303,0
291859509,0
291862458,0
291866377,0
291870368,0
291873536,0
291873687,0
291880912,0
291883634,0
291890666,0
291890761,0
291896350,0
291912738,1
291919027,0
291922440,0
291926357,0
291932164,0
291933930,0
291941359,0
291942741,0
291948112,0
291953909,1
291959039,0
291964001,0
291964804,0
291971747,0
291977319,0
291978499,0
291981679,0
291982852,0
291984704,0
291984927,1
291991263,0
291992942,0
291994491,0
291994993,0
291999637,0
292000552,0
292001051,0
292003142,0
292006619,0
292013990,0
292017410,0
292021838,0
292035275,0
292037935,0
292038913,0
292039793,0
292040395,0
292044996,0
292046485,0
292050737,0
292051578,0
292053637,0
292062264,0
292071487,0
292084953,0
292087011,0
292091188,0
292091942,0
292116220,0
292121711,0
292122343,0
292127612,0
292128978,0
292129890,0
292131995,0
292166930,0
292190000,0
292190954,0
292197189,0
292197801,0
292198521,0
292209970,0
292210622,0
292216850,0
292228867,0
292229774,0
292242986,0
292252813,0
292257661,0
292261120,1
292263894,0
292279865,0
292281146,0
292286104,0
292286710,0
292291232,0
292291326,1
292296534,1
292301054,0
292304883,1
292312397,0
292321173,0
292330143,0
292332791,0
292342291,0
292350319,0
292352038,0
292353032,0
292353660,0
292365061,0
292368950,1
292369550,0
292372542,0
292377903,0
292380560,0
292381747,0
292382178,0
292384418,0
292390982,0
292391475,0
292395988,0
292396721,1
292415601,0
292420844,0
292423074,0
292430151,0
292431882,0
292432225,0
292439541,0
292447812,0
292452520,0
292457581,0
292465456,0
292465799,0
292466193,0
292474328,0
292483173,0
292483449,0
292484406,0
292484599,0
292489697,0
292495953,0
292503507,0
292504160,0
292505452,0
292509343,0
292518170,0
292520868,0
292534872,0
292540516,0
292542534,0
292543715,0
292548312,0
292554342,0
292566689,0
292580316,0
292582861,0
292593607,0
292598409,1
292599167,0
292623866,0
292631395,0
292649212,0
292655125,0
292655331,0
292663405,0
292665809,0
292668285,0
292674606,0
292677314,0
292681392,0
292683230,0
292688043,0
292688829,0
292695657,0
292697241,1
292699298,0
292701550,0
292701904,0
292710698,1
292718125,0
292719797,0
292728361,0
292728500,0
292729206,0
292731802,0
292732399,0
292733420,0
292738294,0
292741797,0
292742573,0
292748152,0
292750774,0
292769166,0
292769357,0
292783465,1
292786261,0
292805638,0
292808870,0
292810637,0
292810821,0
292812083,0
292815048,0
292815514,0
292818139,0
292824471,0
292830991,0
292839301,0
292839849,0
292849145,0
292860669,0
292866091,0
292868126,0
292869837,0
292873135,0
292879483,0
292883178,0
292886903,0
292902857,0
292903828,0
292915353,0
292915525,0
292921447,0
292929407,0
292934357,0
292941890,0
292950823,0
292954570,1
292955685,0
292956603,0
292958200,0
292959346,0
292960803,1
292963697,0
292970300,0
292970829,0
292981621,0
292985671,0
292987079,0
292988529,0
292990893,0
292992495,0
292996184,0
292999129,0
293000095,0
293006360,0
293007606,0
293013353,0
293014468,0
293018536,0
293021603,0
293022036,0
293025864,0
293028968,0
293036008,0
293043768,0
293043827,0
293044701,0
293045992,0
293049425,0
293050054,0
293053120,0
293061656,0
293062220,0
293063168,0
293063955,0
293072944,0
293078701,0
293079128,0
293082484,0
293083183,0
293083524,0
293083985,0
293089102,0
293091865,0
293093372,0
293093951,0
293094675,0
293103464,0
293104530,0
293104648,0
293104853,1
293107215,0
293112492,0
293120677,0
293125676,0
293125845,0
293135317,0
293139763,0
293140816,0
293141176,0
293150162,0
293153634,0
293156464,0
293157616,0
293157866,0
293162808,0
293164178,0
293164494,0
293175642,0
293176323,0
293183793,0
293185801,0
293190289,0
293197973,1
293199659,0
293204849,0
293207861,0
293208093,0
293217475,0
293217920,0
293221928,1
293223296,0
293225789,0
293228947,0
293232302,0
293232507,0
293238542,0
293242863,0
293246425,1
293246725,0
293251034,0
293251371,0
293255128,0
293257474,0
293262564,0
293263790,1
293263877,0
293263993,0
293264084,0
293279240,0
293296684,0
293299202,0
293299954,0
293307858,0
293309519,0
293317125,0
293318418,0
293322598,1
293323499,0
293330017,0
293334157,1
293334843,0
293336507,0
293338057,0
293341303,0
293342801,0
293345430,0
293350018,0
293355201,0
293357151,0
293358222,0
293359177,0
293360160,0
293363864,0
293364077,0
293365844,0
293373083,0
293376351,0
293383122,0
293384194,0
293386016,0
293392036,0
293392816,0
293398143,0
293405809,0
293413219,0
293413446,0
293413456,0
293419362,0
293421182,0
293421421,0
293421542,0
293427585,0
293428922,0
293429676,0
293430897,0
293446946,0
293456154,0
293461946,0
293466374,0
293471542,0
293473841,0
293474070,0
293475636,0
293477678,0
293482290,0
293489979,0
293494982,0
293501124,0
293519527,0
293528050,0
293530310,0
293536606,0
293540682,0
293545098,0
293553113,0
293554122,0
293554680,0
293557510,0
293558796,0
293563256,0
293565341,0
293567172,0
293590097,0
293594561,0
293612536,0
293624858,0
293626090,0
293626807,0
293627010,0
293635428,0
293635638,0
293639642,1
293640291,0
293642221,0
293642260,0
293647382,0
293648147,0
293648742,0
293657652,0
293660391,1
293661997,0
293662766,0
293664439,0
293664566,0
293671177,0
293685913,0
293697492,0
293698029,0
293698174,0
293702131,0
293702151,0
293713013,0
293714033,0
293720301,0
293736688,0
293738188,0
293744762,0
293745684,0
293746030,0
293753117,1
293762698,1
293770288,0
293774883,0
293783592,0
293794081,0
293796975,0
293798143,0
293803234,0
293805039,0
293814597,0
293817865,0
293819466,0
293820756,0
293842832,0
293843024,0
293856603,0
293857554,0
293860193,0
293885769,0
293886188,0
293894080,0
293895627,0
293924408,0
293925792,0
293932164,0
293933237,0
293935852,1
293938806,0
293941398,0
293941530,0
293954042,1
293955773,0
293964387,0
293967125,0
293973274,0
293973334,0
293991356,0
294000782,0
294001249,0
294002518,1
294002906,0
294006274,0
294010556,0
294012003,0
294025300,0
294025540,1
294032804,1
294032807,0
294047310,1
294054468,0
294054700,0
294054894,0
294057226,0
294069058,0
294078140,0
294079685,0
294091343,0
294093924,0
294096883,0
294099463,0
294099566,0
294103246,0
294104903,0
294106010,0
294106809,0
294111651,0
294116472,0
294122554,0
294135382,0
294144374,0
294148302,0
294153809,0
294155292,0
294162082,0
294163163,0
294176676,1
294177853,0
294183097,0
294193155,0
294194404,0
294196516,0
294197502,0
294199738,0
294201695,1
294203421,0
294204880,0
294213707,1
294224886,0
294229364,0
294230676,0
294236427,0
294237579,0
294241857,1
294255286,0
294265776,0
294268473,0
294273568,0
294274989,1
294275391,0
294276741,1
294283679,0
294286210,0
294287631,0
294287965,1
294291542,0
294292604,0
294299954,0
294303819,0
294305176,0
294310873,0
294315718,0
294333489,0
294341059,0
294341699,0
294360939,0
294364582,0
294382877,0
294385892,0
294393726,0
294393955,0
294406709,0
294406795,0
294424117,0
294424201,0
294424233,0
294428735,0
294431846,0
294434554,0
294436801,0
294437819,0
294438897,0
294440642,0
294448846,0
294451402,0
294455543,0
294456494,0
294458934,0
294462014,0
294468348,0
294474879,0
294480261,0
294481364,0
294491448,1
294493357,1
294497640,0
294497964,1
294500369,0
294506212,0
294507726,0
294522925,0
294530557,0
294534194,0
294539607,0
294542147,0
294545049,0
294546935,0
294551333,0
294552654,0
294554973,0
294561966,0
294562094,1
294564186,0
294566442,0
294574343,0
294578568,0
294580131,0
294580177,0
294583689,0
294590430,0
294606903,0
294609645,0
294613454,0
294616322,0
294616594,0
294621656,0
294632190,0
294634185,0
294648955,0
294658174,0
294659279,0
294661002,0
294662603,0
294669032,0
294669359,0
294670384,0
294672640,0
294676001,0
294677009,0
294679382,0
294679996,0
294682359,0
294686659,0
294690421,0
294690654,0
294696135,0
294698463,0
294699763,0
294706044,0
294707777,0
294710517,0
294714801,0
294715193,0
294718903,0
294723697,0
294734228,0
294738228,0
294739046,0
294749287,0
294750656,0
294752617,0
294757808,0
294758114,1
294759303,0
294762671,0
294766082,0
294769501,0
294801391,1
294815243,0
294817804,0
294826430,0
294829541,0
294831142,0
294831320,0
294832646,0
294837916,0
294839825,0
294840895,0
294847244,0
294851495,0
294863199,1
294873056,0
294874070,0
294878269,0
294879082,0
294886124,0
294887297,0
294891645,0
294891646,0
294893687,0
294893910,0
294896281,0
294901712,0
294907192,0
294908624,0
294908970,0
294910467,0
294911909,0
294914065,0
294918307,0
294923673,0
294927328,0
294930357,0
294933170,0
294935339,0
294947034,0
294947301,0
294948263,1
294951458,0
294953529,0
294960865,0
294966750,0
294968702,0
294971314,0
294974526,0
294979478,0
294980701,0
294981492,1
294997727,1
295006442,0
295009374,0
295034913,0
295038672,0
295039252,0
295040243,0
295041534,0
295047827,0
295048174,0
295048533,0
295057088,0
295060502,1
295061308,0
295068984,0
295070943,0
295073274,0
295076160,0
295086829,0
295088184,0
295088633,1
295089920,0
295090494,0
295091261,0
295091813,0
295093013,1
295108151,0
295108202,0
295108677,0
295117513,0
295119631,0
295121590,0
295127500,0
295128225,0
295131238,0
295133725,0
295134144,0
295141800,1
295144629,0
295145769,0
295146224,0
295150144,0
295151117,0
295151335,0
295153310,0
295157958,0
295170502,0
295172246,0
295172394,0
295177592,0
295178891,0
295179442,0
295181027,0
295191409,0
295192224,0
295193755,0
295195764,1
295198559,0
295199970,0
295202909,0
295205258,1
295213939,0
295220201,0
295224352,0
295224430,0
295231096,0
295233070,0
295237176,0
295237980,0
295240273,0
295242031,0
295242648,0
295243208,0
295244541,1
295244667,0
295264480,0
295267874,0
295271782,0
295272832,0
295275710,0
295278167,0
295280129,0
295286386,0
295287553,0
295287950,0
295289747,0
295289933,0
295291268,0
295294864,0
295295576,0
295298172,0
295302709,0
295304456,0
295307125,0
295307395,0
295311751,0
295315672,0
295315881,0
295318568,0
295319773,0
295327887,0
295329947,0
295334160,0
295353895,0
295355359,0
295371688,0
295375013,0
295376302,0
295390509,1
295403822,0
295403899,0
295416536,0
295421149,0
295422149,1
295423328,0
295425847,0
295426813,0
295427019,0
295427079,0
295427144,0
295427146,0
295427316,0
295428479,0
295428563,0
295428836,0
295430649,0
295430730,0
295430801,0
295430817,1
295430913,0
295431807,0
295434159,0
295440170,0
295448168,0
295451114,0
295453718,0
295457654,0
295460093,0
295466709,0
295471846,0
295477079,0
295489192,0
295495100,0
295496430,0
295498319,0
295502170,0
295541844,0
295550034,0
295550954,0
295555303,0
295560692,0
295573694,0
295582949,0
295583432,0
295583788,0
295585971,0
295599873,0
295600293,0
295604858,0
295608147,0
295608250,0
295613006,0
295614487,0
295617077,0
295619236,0
295619990,0
295623783,0
295628490,0
295637402,0
295637589,0
295638429,0
295643490,0
295644471,0
295650960,0
295654486,0
295655022,0
295656236,0
295660402,0
295662159,0
295664901,0
295665749,0
295680567,0
295681758,0
295699868,0
295704640,0
295718020,0
295718978,0
295724794,0
295725274,0
295725444,0
295726249,0
295734955,0
295736852,0
295744234,0
295744590,0
295751860,0
295754169,0
295757473,0
295759648,1
295771513,0
295772856,0
295781324,1
295783676,1
295788197,0
295790370,0
295794385,0
295802657,0
295808043,0
295809577,0
295812251,0
295814202,0
295818169,0
295825081,0
295827863,0
295837839,1
295839208,0
295841403,0
295844129,0
295846061,0
295846067,0
295848465,0
295849979,0
295850329,0
295853639,1
295856016,0
295857234,0
295859011,0
295859831,0
295862340,0
295871161,0
295872550,0
295873418,0
295878859,0
295883017,1
295894115,0
295899338,0
295899358,0
295899519,0
295907315,0
295912935,1
295916802,0
295930951,0
295940197,0
295943494,0
295944906,0
295948065,0
295951364,0
295952977,1
295958334,0
295962224,0
295963229,0
295965865,0
295969176,0
295971404,0
295974910,0
295978256,0
295979222,0
295979782,0
295980564,1
295981184,0
295981878,0
295982422,0
295989945,0
295993076,0
295993441,0
295995509,0
295996379,1
296000555,0
296007495,0
296010806,0
296020997,0
296025792,0
296030716,1
296041325,0
296043207,0
296057928,0
296058499,0
296059927,1
296063439,0
296065019,0
296068061,1
296073057,0
296077582,0
296102298,0
296134893,0
296135826,0
296144268,0
296148720,0
296153218,0
296157347,0
296161280,0
296161382,0
296168161,0
296172608,0
296174856,1
296176688,0
296184683,0
296193142,0
296196902,0
296220948,0
296226073,0
296226950,1
296226980,0
296227631,0
296229981,0
296232008,0
296235844,0
296238217,0
296240044,0
296242145,0
296245930,0
296247778,0
296260320,0
296272391,0
296272870,0
296273749,0
296290314,0
296302500,0
296303531,0
296308885,0
296325478,0
296328148,0
296329881,0
296335864,0
296336941,0
296339120,0
296346603,0
296349179,0
296356419,0
296359453,0
296361000,0
296366954,0
296367180,0
296370948,0
296374203,0
296377150,0
296383130,0
296394976,0
296401503,1
296403013,0
296407483,1
296407886,0
296409762,0
296410992,0
296416660,0
296421498,0
296425837,0
296437762,0
296444455,1
296445077,0
296453920,0
296459368,0
296462420,1
296463929,0
296470128,0
296485744,0
296486878,0
296487377,0
296491444,0
296493800,0
296496554,0
296500247,0
296500665,0
296506307,0
296507616,0
296507631,0
296509462,1
296509893,0
296513620,0
296525110,0
296526675,0
296529088,0
296529209,0
296530367,0
296539335,0
296539361,0
296543108,0
296555348,0
296558615,0
296561607,0
296566719,1
296570762,0
296572000,0
296574398,0
296574779,0
296596827,0
296596964,0
296597946,0
296600581,0
296602773,0
296604758,0
296607594,0
296615382,1
296615600,0
296617238,0
296618917,0
296619971,0
296625501,0
296626500,0
296629663,0
296643776,0
296645572,0
296645826,0
296647141,0
296653385,0
296656858,0
296664284,0
296666469,1
296673913,0
296679603,0
296682256,0
296695193,0
296701167,0
296701232,0
296702292,0
296702535,0
296706030,1
296719973,0
296721622,0
296722801,0
296725318,0
296728782,0
296735249,0
296740183,0
296755387,1
296768042,0
296771145,0
296772699,0
296773101,0
296774664,0
296778149,0
296785154,0
296788561,0
296791999,0
296793282,0
296795544,0
296795552,0
296796915,0
296802582,0
296815347,0
296828106,0
296831736,0
296836207,0
296843587,1
296850251,1
296851417,0
296852001,0
296852567,0
296854834,0
296854848,0
296859009,0
296860775,0
296867190,0
296870885,0
296872338,0
296879895,0
296881994,0
296888806,0
296889294,1
296895983,0
296896357,0
296901082,0
296905960,0
296906843,0
296907180,0
296908159,0
296910410,0
296913647,0
296919159,0
296926168,0
296929350,0
296937703,1
296946595,0
296946985,0
296947375,0
296952694,0
296960960,0
296965166,0
296972481,0
296973245,0
296978357,0
296995865,0
297007689,0
297013421,0
297014964,0
297026016,0
297026023,0
297026229,0
297031614,0
297036044,0
297037414,0
297038159,0
297038236,0
297040813,0
297042044,0
297046290,0
297061617,1
297062049,0
297068852,0
297069547,0
297070954,0
297079171,0
297081323,0
297081454,0
297081753,0
297086281,0
297086665,0
297092257,0
297099984,0
297104963,0
297105368,0
297105966,0
297106188,0
297107854,0
297126622,0
297129389,0
297130695,0
297130995,0
297131563,0
297132021,0
297132689,0
297142909,0
297144617,0
297163857,0
297168615,0
297179983,0
297183077,0
297185046,0
297187558,0
297197673,1
297202368,0
297223253,0
297224394,0
297230712,0
297250164,0
297254222,0
297254689,0
297257699,1
297260503,0
297269036,1
297277081,0
297288529,0
297290087,0
297295569,0
297298569,0
297301519,0
297301584,1
297305203,0
297306078,0
297308434,0
297338325,0
297339195,1
297346475,0
297351295,0
297353464,0
297356239,0
297356439,1
297360246,1
297363642,0
297366380,0
297371290,0
297378229,0
297379372,0
297382178,0
297389389,0
297393202,0
297402646,0
297414917,0
297416070,0
297418706,0
297423242,1
297427115,0
297429687,0
297432866,0
297440064,0
297443760,0
297446518,0
297446976,0
297448977,0
297457942,0
297460276,0
297461797,0
297463910,0
297469508,0
297472582,0
297473646,0
297473848,0
297481230,0
297484398,0
297484473,0
297487321,0
297490686,0
297491633,0
297501995,0
297502084,0
297507699,0
297517639,0
297524108,0
297526458,0
297527270,0
297532338,0
297535009,0
297538735,0
297540301,0
297543397,0
297543524,0
297544098,0
297546343,0
297547746,0
297550631,0
297553145,0
297563886,0
297564355,0
297585661,0
297586460,0
297588069,0
297597457,0
297597928,0
297601975,0
297602795,0
297604517,0
297605330,0
297608858,0
297615492,0
297617183,0
297622339,0
297623031,0
297623601,0
297624004,0
297624854,0
297625097,0
297628729,0
297631566,0
297631925,0
297636429,0
297647918,0
297651615,0
297662404,0
297665622,0
297677458,0
297679703,0
297681466,0
297682024,0
297685066,0
297688711,0
297689694,0
297695962,0
297696236,0
297705363,0
297707780,0
297709642,0
297713384,0
297713712,0
297716426,0
297716536,0
297723370,1
297724947,0
297732179,0
297732758,0
297737304,0
297742526,0
297750979,0
297752970,0
297757406,0
297762636,0
297774501,0
297780045,0
297786179,0
297792155,0
297793356,1
297793639,0
297798340,0
297801137,0
297801851,0
297804956,0
297805302,0
297810535,0
297818408,1
297819399,0
297821873,0
297822074,0
297842112,0
297853016,0
297856049,0
297856408,1
297859566,0
297860062,0
297862574,0
297864166,0
297864534,0
297877488,0
297879292,0
297882300,0
297882332,0
297886289,0
297890465,0
297903729,0
297904082,1
297909265,0
297916932,0
297917797,0
297922194,0
297925250,0
297932385,0
297935647,0
297935933,0
297941227,0
297958994,0
297961618,1
297963599,0
297973205,0
297986446,0
297995224,0
297996089,0
298017358,0
298024370,0
298024820,0
298040348,0
298059756,0
298072571,1
298088238,0
298101557,0
298108317,0
298110913,0
298118930,0
298124756,0
298124788,0
298126500,1
298136281,0
298136477,0
298138158,0
298145452,0
298153661,0
298153728,0
298155260,0
298155902,0
298172628,0
298173893,0
298180564,0
298180681,1
298205882,0
298211245,0
298212362,0
298215171,0
298223999,0
298240632,0
298245266,0
298252853,0
298255537,0
298256461,0
298260281,1
298261138,0
298263350,0
298264712,0
298264935,0
298267908,0
298274679,0
298277122,0
298279353,0
298279776,0
298280349,0
298282696,0
298287322,0
298288193,0
298289874,0
298291946,0
298292353,0
298297222,0
298297982,0
298299202,0
298303435,0
298304090,0
298305065,1
298307320,0
298312109,0
298317100,0
298317894,0
298322541,0
298326673,0
298329364,0
298344292,1
298347732,0
298348746,0
298350952,1
298351504,0
298363506,1
298384068,0
298385191,1
298395940,0
298400185,0
298403939,0
298407561,0
298415903,0
298426520,0
298428604,0
298431765,0
298436802,0
298438439,0
298447138,1
298448296,0
298448502,1
298451069,0
298462381,0
298462446,0
298468934,0
298477166,0
298478807,0
298486823,0
298493810,0
298501211,0
298502704,0
298510576,0
298525487,0
298528041,0
298534222,0
298541367,1
298545718,1
298554319,1
298555023,0
298556094,0
298568834,0
298573833,0
298584701,1
298585946,0
298603493,0
298603839,0
298607337,1
298608087,0
298612025,0
298612133,0
298612528,0
298612806,0
298628254,0
298629457,0
298643014,0
298643403,0
298651549,0
298654345,0
298656290,0
298662722,0
298667543,0
298676031,0
298679332,1
298679457,0
298682461,1
298682471,0
298682944,0
298685193,0
298690049,0
298693332,0
298693879,0
298703797,0
298704093,0
298708708,0
298710968,0
298713645,0
298714293,0
298716479,0
298717360,1
298717811,0
298722808,0
298725358,0
298741582,0
298752280,0
298753023,0
298757792,0
298764410,0
298764712,0
298771125,0
298773199,0
298777292,0
298794092,0
298803485,0
298806001,0
298820210,0
298823465,0
298823738,0
298831449,0
298832226,0
298832405,0
298840175,0
298845488,0
298846854,0
298853559,0
298861950,0
298862669,0
298865923,0
298867540,0
298868622,0
298880516,0
298883853,0
298887812,0
298889556,0
298890779,0
298892300,0
298893111,0
298894940,0
298905963,0
298910792,0
298916085,0
298918268,0
298920410,0
298920881,0
298934389,0
298944952,0
298949698,0
298950943,0
298951807,1
298952850,1
298955140,0
298967753,0
298971994,0
298976622,0
298980716,0
298987379,0
298987728,0
298994891,0
298995347,0
298996286,0
298996315,0
299001393,0
299002925,1
299007019,0
299012028,0
299013378,0
299015153,0
299016533,1
299019528,0
299022439,0
299027036,1
299031467,0
299036203,1
299036907,0
299054919,0
299056302,0
299064691,0
299076319,0
299076325,0
299077978,0
299084713,0
299090792,0
299095027,0
299099954,0
299104846,0
299105008,0
299109165,0
299112899,0
299114599,0
299115722,0
299116740,0
299118177,0
299118926,0
299121799,0
299123558,0
299124448,0
299125480,0
299126776,0
299131172,0
299140343,0
299147158,0
299161968,0
299171334,0
299196214,0
299196215,0
299199880,1
299205440,0
299206868,1
299211093,0
299220694,0
299226465,0
299226593,0
299230251,0
299236592,0
299238311,0
299238837,0
299240358,0
299242062,0
299242398,1
299245199,0
299245944,0
299254818,0
299255035,0
299256025,0
299258440,0
299276043,0
299277529,0
299281973,0
299283125,0
299287373,0
299290521,0
299290555,0
299291552,0
299293850,0
299295352,0
299296909,0
299297060,0
299298321,0
299299434,0
299299457,0
299301809,0
299302040,0
299307143,0
299309425,0
299314707,0
299317186,0
299319492,0
299334538,0
299337185,0
299338406,0
299338872,0
299346369,0
299348840,0
299349279,0
299358239,0
299358386,0
299362958,0
299378156,0
299378815,0
299380813,0
299385383,0
299387007,0
299389969,0
299398280,0
299403352,0
299412376,0
299417450,0
299426516,0
299429577,1
299441098,0
299442369,0
299444205,0
299451910,0
299455581,0
299458767,0
299460583,0
299462753,0
299463169,0
299466106,0
299470226,0
299479085,0
299479521,0
299486504,0
299491673,1
299494231,0
299503962,0
299505997,0
299511124,1
299511249,0
299512484,0
299512903,0
299526265,0
299530419,0
299533134,0
299534551,0
299542155,0
299542347,0
299542379,0
299547411,0
299552648,0
299553579,0
299562373,0
299569982,0
299572579,0
299577119,0
299580149,0
299581120,0
299589989,0
299590651,0
299593058,0
299593228,0
299605713,1
299609356,0
299613631,0
299620818,0
299624516,0
299625640,0
299632152,0
299633219,0
299633520,0
299636403,0
299639436,0
299642488,0
299643161,0
299662289,0
299669886,0
299680267,0
299681036,0
299702456,0
299717246,0
299731269,0
299737899,0
299742305,0
299749652,0
299753910,0
299756226,0
299756585,0
299761510,0
299762953,0
299763757,0
299764464,0
299769573,0
299770463,0
299772289,0
299777607,0
299777927,0
299780445,0
299780845,0
299781393,0
299781747,0
299782339,0
299786851,0
299791579,0
299792328,0
299793220,0
299793838,0
299794111,0
299794223,0
299799143,0
299799506,0
299800157,0
299801829,0
299806574,0
299810070,0
299812079,0
299812591,0
299820481,0
299823052,1
299823730,0
299831475,1
299835741,0
299845462,0
299855737,0
299856231,0
299859781,0
299863345,0
299863883,0
299864049,0
299868628,0
299870492,0
299879941,0
299882472,0
299888869,0
299889055,0
299890669,0
299891977,0
299895952,0
299901244,0
299916039,0
299925332,0
299928407,0
299932010,0
299951104,0
299951166,0
299951597,0
299955794,0
299959070,1
299968612,0
299972558,0
299976998,0
299977030,0
299983675,0
299984868,0
299997387,0
300001945,1
300005329,0
300005789,0
300008185,0
300015913,0
300016522,0
300020982,0
300026314,0
300029575,0
300032438,0
300032780,0
300034843,0
300043409,0
300052351,0
300053554,0
300056535,0
300065130,0
300065179,0
300069182,0
300069549,0
300074339,0
300075515,0
300090691,0
300094596,0
300098371,0
300100299,0
300104606,0
300107067,0
300107315,0
300108610,0
300108647,0
300108811,1
300125662,0
300131493,0
300131576,0
300144028,0
300162190,0
300169417,0
300181219,0
300188082,0
300199864,0
300203460,0
300203902,0
300206045,0
300215649,0
300215656,0
300224683,0
300235158,0
300239508,0
300239792,0
300241044,0
300257499,0
300260053,0
300262902,0
300271692,0
300275001,0
300279813,0
300287959,0
300292098,0
300299694,0
300307853,1
300309733,0
300316587,0
300318032,0
300336226,0
300345736,0
300348827,0
300349805,0
300353527,0
300355432,0
300358056,0
300377533,0
300380292,0
300384905,0
300385034,0
300386917,0
300391533,0
300392723,0
300396493,0
300400485,0
300401436,0
300403561,0
300408466,0
300410296,0
300419122,0
300422642,0
300424528,0
300425953,0
300427574,0
300430020,0
300431083,0
300432665,0
300441410,0
300452256,0
300466481,0
300467052,0
300473025,0
300473556,0
300476052,0
300489559,0
300494524,0
300503516,0
300504083,0
300514507,0
300517224,0
300518992,0
300525578,0
300533495,0
300534702,0
300546237,0
300546306,0
300547168,0
300549626,0
300557168,0
300558983,0
300566956,0
300567397,0
300574583,0
300577953,0
300579186,0
300580993,1
300581767,1
300582791,0
300583599,0
300589817,0
300591571,0
300593605,0
300602137,0
300612473,0
300613050,0
300614130,0
300619397,0
300628423,0
300632464,0
300642619,0
300643651,1
300652437,0
300664609,0
300665223,0
300668510,0
300672025,0
300674764,1
300679744,0
300692836,0
300693086,0
300717116,0
300722764,0
300746280,0
300749685,0
300750089,0
300753742,0
300762804,0
300765287,0
300772304,0
300778625,0
300786977,0
300793156,0
300797748,0
300800434,0
300802774,0
300811521,0
300826009,0
300827472,0
300838855,0
300839756,0
300842979,0
300848656,0
300852018,0
300857534,0
300859169,0
300868204,0
300868342,0
300875138,0
300881906,0
300884262,0
300886258,0
300886534,0
300888186,0
300889886,0
300893955,0
300895635,0
300910871,0
300914072,0
300917836,0
300939141,0
300944545,0
300947118,0
300947461,0
300950021,0
300951033,0
300952736,0
300954887,0
300954936,0
300955915,0
300956807,0
300962289,0
300964072,0
300964188,0
300964874,0
300965877,0
300966448,0
300971969,0
300976186,0
300976895,0
300977629,0
300984772,0
300987300,0
300987401,0
300993289,0
301000565,0
301019471,0
301028016,0
301030205,0
301030973,0
301031126,0
301045264,1
301047098,0
301047599,0
301051015,0
301051244,0
301051326,0
301076385,0
301088970,1
301092153,0
301094127,0
301094601,0
301095369,0
301099256,0
301108047,0
301108080,0
301110795,0
301114738,0
301127815,0
301130279,0
301130630,0
301147409,0
301155621,0
301156700,0
301162464,0
301166358,0
301166972,0
301177292,0
301177601,0
301188229,0
301194204,0
301208999,0
301214656,0
301221335,0
301224006,0
301226065,0
301226793,0
301231075,0
301241969,0
301246704,0
301246888,0
301247986,0
301250831,0
301260840,0
301265685,0
301271065,0
301271385,0
301273320,0
301274167,0
301279175,0
301282373,0
301286730,0
301287792,0
301288121,0
301291392,0
301310178,0
301314984,0
301316176,0
301316937,0
301320242,0
301321941,0
301336232,0
301342387,0
301359095,0
301359197,0
301359841,0
301371824,1
301377640,0
301386039,0
301391340,0
301394603,0
301400917,0
301431909,0
301433490,0
301433549,0
301439809,0
301444407,0
301459357,0
301475396,0
301481118,0
301481823,0
301483335,0
301489615,1
301504124,0
301506555,0
301511051,0
301515581,0
301515750,0
301517540,0
301526679,0
301530204,0
301533913,0
301534039,0
301535627,0
301538621,0
301541772,0
301545087,0
301549988,0
301552091,0
301556021,0
301563959,0
301567038,0
301568617,0
301573699,0
301578615,0
301582178,0
301583188,0
301583841,0
301602194,0
301612463,0
301619243,0
301622162,0
301635460,0
301635996,0
301662174,0
301663101,0
301664651,0
301669735,0
301673683,0
301675778,0
301676695,0
301677260,0
301680007,0
301680871,0
301682368,0
301683917,0
301685684,0
301687064,0
301688701,1
301692069,0
301692268,0
301693080,0
301698723,0
301709041,0
